Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
34/16 [1065304/1075965/1356201] d=33 t=10s
194201/161 [1065304/1195722/1207522] d=288 t=39440s
194283/157 [1065304/1184280/1207522] d=273 t=39450s
194330/165 [1065304/1198976/1207522] d=295 t=39460s
194377/163 [1065304/1205972/1207522] d=289 t=39470s
194427/163 [1065304/1202990/1207522] d=288 t=39480s
194481/166 [1065304/1205413/1207522] d=294 t=39490s
194543/159 [1065304/1199714/1207522] d=280 t=39500s
194615/161 [1065304/1204309/1207522] d=282 t=39510s
194657/158 [1065304/1206599/1207522] d=282 t=39520s
194709/165 [1065304/1192312/1207522] d=284 t=39530s
194752/163 [1065304/1196537/1207522] d=283 t=39540s
194794/162 [1065304/1194378/1207522] d=281 t=39550s
194841/163 [1065304/1206476/1207522] d=292 t=39560s
194890/158 [1065304/1198539/1207522] d=275 t=39570s
194925/159 [1065304/1203355/1207522] d=287 t=39580s
194989/157 [1065304/1187890/1207522] d=275 t=39590s
195032/159 [1065304/1205725/1207522] d=294 t=39600s
195084/158 [1065304/1198088/1207522] d=284 t=39610s
195125/161 [1065304/1206019/1207522] d=287 t=39620s
195187/156 [1065304/1194872/1207522] d=278 t=39630s
195236/156 [1065304/1196412/1207522] d=280 t=39640s
195299/160 [1065304/1204847/1207522] d=298 t=39650s
195377/159 [1065304/1197887/1207522] d=286 t=39660s
195449/161 [1065304/1192930/1207522] d=288 t=39670s
195537/159 [1065304/1186014/1207522] d=286 t=39680s
195623/158 [1065304/1186288/1207522] d=289 t=39690s
195692/164 [1065304/1204629/1207522] d=288 t=39700s
195745/162 [1065304/1204126/1207522] d=291 t=39710s
195819/165 [1065304/1204762/1207522] d=291 t=39720s
195873/161 [1065304/1206569/1207522] d=293 t=39730s
195932/159 [1065304/1206755/1207522] d=291 t=39740s
195991/156 [1065304/1204978/1207522] d=285 t=39750s
196045/158 [1065304/1204057/1207522] d=294 t=39760s
196094/163 [1065304/1199908/1207522] d=289 t=39770s
196158/156 [1065304/1187482/1207522] d=279 t=39780s
196223/164 [1065304/1204560/1207522] d=316 t=39790s
196287/167 [1065304/1203914/1207522] d=305 t=39800s
196354/159 [1065304/1205417/1207522] d=289 t=39810s
196401/157 [1065304/1196730/1207522] d=281 t=39820s
196455/164 [1065304/1206817/1207522] d=306 t=39830s
196506/157 [1065304/1205096/1207522] d=289 t=39840s
196553/158 [1065304/1188847/1207522] d=279 t=39850s
196601/162 [1065304/1202334/1207522] d=290 t=39860s
196661/160 [1065304/1204267/1207522] d=285 t=39870s
196730/157 [1065304/1206530/1207522] d=289 t=39880s
196771/158 [1065304/1201878/1207522] d=281 t=39890s
196823/157 [1065304/1197386/1207522] d=279 t=39900s
196869/155 [1065304/1186501/1207522] d=273 t=39910s
196915/158 [1065304/1200637/1207522] d=278 t=39920s
196954/158 [1065304/1202896/1207522] d=287 t=39930s
197001/154 [1065304/1188994/1207522] d=275 t=39940s
197048/158 [1065304/1198507/1207522] d=284 t=39950s
197099/155 [1065304/1196715/1207522] d=281 t=39960s
197147/157 [1065304/1206010/1207522] d=290 t=39970s
197202/153 [1065304/1205060/1207522] d=282 t=39980s
197268/158 [1065304/1205478/1207522] d=291 t=39990s
197329/151 [1065304/1206829/1207522] d=271 t=40000s
197372/168 [1065304/1192063/1207522] d=302 t=40010s
197416/170 [1065304/1197499/1207522] d=309 t=40020s
197462/169 [1065304/1202358/1207522] d=313 t=40030s
197506/167 [1065304/1205367/1207522] d=305 t=40040s
197553/166 [1065304/1192630/1207522] d=298 t=40050s
197625/168 [1065304/1201016/1207522] d=311 t=40060s
197686/170 [1065304/1204623/1207522] d=312 t=40070s
197728/166 [1065304/1202015/1207522] d=304 t=40080s
197780/169 [1065304/1202123/1207522] d=321 t=40090s
197834/169 [1065304/1203784/1207522] d=328 t=40100s
197891/164 [1065304/1196509/1207522] d=297 t=40110s
197965/166 [1065304/1206233/1207522] d=320 t=40120s
198031/166 [1065304/1195661/1207522] d=303 t=40130s
198074/172 [1065304/1205145/1207522] d=328 t=40140s
198127/171 [1065304/1207028/1207522] d=332 t=40150s
198172/172 [1065304/1203963/1207522] d=325 t=40160s
198229/168 [1065304/1197044/1207522] d=312 t=40170s
198291/169 [1065304/1205605/1207522] d=337 t=40180s
198348/169 [1065304/1195997/1207522] d=316 t=40190s
198400/170 [1065304/1202188/1207522] d=308 t=40200s
198459/169 [1065304/1204227/1207522] d=319 t=40210s
198531/168 [1065304/1207105/1207522] d=311 t=40220s
198588/165 [1065304/1197944/1207522] d=302 t=40230s
198659/163 [1065304/1200284/1207522] d=295 t=40240s
198712/163 [1065304/1207071/1207522] d=305 t=40250s
198764/167 [1065304/1198873/1207522] d=303 t=40260s
198809/162 [1065304/1197696/1207522] d=292 t=40270s
198864/168 [1065304/1207444/1207522] d=323 t=40280s
198930/164 [1065304/1205950/1207522] d=301 t=40290s
198980/166 [1065304/1205042/1207522] d=312 t=40300s
199059/165 [1065304/1198483/1207522] d=311 t=40310s
------ UNABLE TO REMOVE CYCLE --------
defaultdict(<class 'int'>, {})
{(73, 63): False, (55, 18): False, (26, 14): True, (12, 75): False, (14, 26): False, (14, 39): False, (38, 7): True, (23, 39): False, (39, 23): True, (15, 35): False, (35, 15): True, (49, 76): False, (8, 76): True, (27, 1): True, (1, 27): False, (65, 75): False, (75, 65): False, (75, 12): False, (20, 64): False, (64, 27): True, (59, 55): False, (57, 63): False, (0, 63): False, (63, 57): False, (9, 29): False, (14, 54): False, (11, 75): False, (12, 65): False, (67, 65): False, (17, 75): False, (61, 22): True, (68, 70): False, (59, 43): False, (43, 59): True, (70, 68): True, (44, 61): False, (0, 45): False, (45, 73): False, (0, 30): False, (30, 69): False, (32, 61): False, (68, 44): False, (22, 61): False, (46, 47): True, (29, 9): True, (9, 0): False, (9, 53): True, (50, 13): False, (53, 13): True, (50, 0): False, (13, 50): True, (67, 75): False, (12, 17): True, (0, 32): False, (32, 70): False, (50, 29): False, (0, 52): False, (52, 51): False, (0, 44): False, (44, 70): False, (72, 42): True, (6, 72): False, (0, 72): False, (42, 72): False, (58, 72): True, (19, 58): True, (40, 10): False, (54, 10): False, (0, 40): False, (40, 54): True, (54, 40): False, (48, 19): True, (10, 40): True, (5, 71): True, (45, 63): False, (71, 5): False, (34, 5): True, (0, 16): False, (16, 34): True, (71, 16): False, (0, 24): False, (24, 36): False, (50, 36): False, (0, 36): False, (36, 16): True, (71, 36): False, (56, 36): False, (31, 36): False, (56, 0): False, (50, 24): True, (4, 35): True, (56, 77): False, (0, 77): False, (77, 56): False, (0, 37): False, (22, 4): True, (37, 63): False, (73, 31): False, (0, 46): False, (41, 38): True, (59, 56): True, (0, 66): False, (66, 55): False, (63, 31): False, (57, 66): False, (77, 66): False, (55, 66): True, (66, 18): False, (0, 57): False, (57, 74): True, (62, 36): False, (0, 55): False, (66, 57): False, (73, 57): False, (62, 33): False, (66, 77): True, (28, 75): True, (0, 61): False, (15, 8): True, (3, 31): False, (69, 36): False, (77, 0): False, (0, 31): False, (0, 20): False, (73, 0): False, (45, 0): False, (33, 60): False, (6, 30): False, (69, 33): False, (0, 33): False, (33, 36): False, (71, 29): True, (0, 62): False, (60, 21): False, (62, 60): False, (60, 33): True, (69, 62): False, (0, 60): False, (33, 62): True, (69, 60): False, (21, 60): True, (0, 21): False, (62, 21): False, (62, 49): False, (62, 69): False, (0, 2): False, (31, 57): True, (47, 46): False, (0, 64): False, (37, 0): False, (1, 44): True, (32, 51): False, (51, 32): False, (68, 32): False, (73, 52): False, (73, 32): False, (52, 32): False, (32, 52): True, (6, 32): False, (0, 51): False, (51, 70): False, (47, 32): False, (68, 51): True, (0, 73): False, (73, 37): True, (0, 3): False, (3, 32): False, (2, 63): False, (3, 73): False, (6, 2): False, (6, 3): False, (6, 63): False, (14, 48): True, (0, 25): True, (11, 12): True, (45, 2): True, (25, 10): True, (0, 41): False, (23, 26): True, (54, 63): False, (54, 0): True, (54, 25): False, (0, 65): False, (65, 11): False, (0, 67): False, (67, 11): False, (25, 3): False}
0.0010733727262581122 (0, 40, 54, 40, 10, 40, 54, 40, 10, 40, 54, 0)
0.0021467454525162244 (0, 25, 10, 40, 54, 25, 10, 40, 54, 25, 3, 0)
### Integer solution found 1205005.0145456684 ###
------ UNABLE TO REMOVE CYCLE --------
defaultdict(<class 'int'>, {})
{(73, 63): False, (55, 18): False, (26, 14): True, (12, 75): False, (14, 26): False, (14, 39): False, (38, 7): True, (23, 39): False, (39, 23): True, (15, 35): False, (35, 15): True, (49, 76): False, (8, 76): True, (27, 1): True, (1, 27): False, (65, 75): False, (75, 65): False, (75, 12): False, (20, 64): False, (64, 27): True, (59, 55): False, (57, 63): False, (0, 63): False, (63, 57): False, (9, 29): False, (14, 54): False, (11, 75): False, (12, 65): False, (67, 65): False, (17, 75): False, (61, 22): True, (68, 70): False, (59, 43): False, (43, 59): True, (70, 68): True, (44, 61): False, (0, 45): False, (45, 73): False, (0, 30): False, (30, 69): False, (32, 61): False, (68, 44): False, (22, 61): False, (46, 47): True, (29, 9): True, (9, 0): False, (9, 53): True, (50, 13): False, (53, 13): True, (50, 0): False, (13, 50): True, (67, 75): False, (12, 17): True, (0, 32): False, (32, 70): False, (50, 29): False, (0, 52): False, (52, 51): False, (0, 44): False, (44, 70): False, (72, 42): True, (6, 72): False, (0, 72): False, (42, 72): False, (58, 72): True, (19, 58): True, (40, 10): False, (54, 10): False, (0, 40): False, (40, 54): True, (54, 40): False, (48, 19): True, (10, 40): True, (5, 71): True, (45, 63): False, (71, 5): False, (34, 5): True, (0, 16): False, (16, 34): True, (71, 16): False, (0, 24): False, (24, 36): False, (50, 36): False, (0, 36): False, (36, 16): True, (71, 36): False, (56, 36): False, (31, 36): False, (56, 0): False, (50, 24): True, (4, 35): True, (56, 77): False, (0, 77): False, (77, 56): False, (0, 37): False, (22, 4): True, (37, 63): False, (73, 31): False, (0, 46): False, (41, 38): True, (59, 56): True, (0, 66): False, (66, 55): False, (63, 31): False, (57, 66): False, (77, 66): False, (55, 66): True, (66, 18): False, (0, 57): False, (57, 74): True, (62, 36): False, (0, 55): False, (66, 57): False, (73, 57): False, (62, 33): False, (66, 77): True, (28, 75): True, (0, 61): False, (15, 8): True, (3, 31): False, (69, 36): False, (77, 0): False, (0, 31): False, (0, 20): False, (73, 0): False, (45, 0): False, (33, 60): False, (6, 30): False, (69, 33): False, (0, 33): False, (33, 36): False, (71, 29): True, (0, 62): False, (60, 21): False, (62, 60): False, (60, 33): True, (69, 62): False, (0, 60): False, (33, 62): True, (69, 60): False, (21, 60): True, (0, 21): False, (62, 21): False, (62, 49): False, (62, 69): False, (0, 2): False, (31, 57): True, (47, 46): False, (0, 64): False, (37, 0): False, (1, 44): True, (32, 51): False, (51, 32): False, (68, 32): False, (73, 52): False, (73, 32): False, (52, 32): False, (32, 52): True, (6, 32): False, (0, 51): False, (51, 70): False, (47, 32): False, (68, 51): True, (0, 73): False, (73, 37): True, (0, 3): False, (3, 32): False, (2, 63): False, (3, 73): False, (6, 2): False, (6, 3): False, (6, 63): False, (14, 48): True, (0, 25): True, (11, 12): True, (45, 2): True, (25, 10): True, (0, 41): True, (7, 30): False, (54, 25): False, (25, 38): False}
0.0019154998877417007 (0, 25, 10, 40, 54, 25, 10, 40, 54, 25, 38, 7, 0)
### Integer solution found 1204724.9249495687 ###
199116/159 [1065304/1192984/1204724] d=281 t=40320s
199165/160 [1065304/1203807/1204724] d=289 t=40330s
199233/162 [1065304/1202162/1204724] d=296 t=40340s
199286/166 [1065304/1195672/1204724] d=300 t=40350s
199345/164 [1065304/1193419/1204724] d=300 t=40360s
199398/167 [1065304/1200806/1204724] d=310 t=40370s
199459/162 [1065304/1193336/1204724] d=297 t=40380s
199508/159 [1065304/1198556/1204724] d=288 t=40390s
199560/158 [1065304/1200228/1204724] d=286 t=40400s
199603/165 [1065304/1203596/1204724] d=298 t=40410s
199647/172 [1065304/1201049/1204724] d=320 t=40420s
199697/170 [1065304/1204667/1204724] d=314 t=40430s
199737/171 [1065304/1202311/1204724] d=312 t=40440s
199781/170 [1065304/1198498/1204724] d=307 t=40450s
199832/167 [1065304/1203910/1204724] d=304 t=40460s
199871/169 [1065304/1200398/1204724] d=309 t=40470s
199908/172 [1065304/1204187/1204724] d=324 t=40480s
199963/168 [1065304/1203973/1204724] d=309 t=40490s
200024/165 [1065304/1201771/1204724] d=308 t=40500s
200076/165 [1065304/1203043/1204724] d=315 t=40510s
200148/162 [1065304/1198725/1204724] d=291 t=40520s
200188/166 [1065304/1195532/1204724] d=304 t=40530s
200236/162 [1065304/1197048/1204724] d=301 t=40540s
200296/162 [1065304/1202504/1204724] d=299 t=40550s
200333/159 [1065304/1193875/1204724] d=287 t=40560s
200375/165 [1065304/1190103/1204724] d=296 t=40570s
200430/164 [1065304/1203881/1204724] d=305 t=40580s
200482/167 [1065304/1198305/1204724] d=316 t=40590s
200540/161 [1065304/1197038/1204724] d=289 t=40600s
200588/161 [1065304/1203378/1204724] d=305 t=40610s
200651/158 [1065304/1188507/1204724] d=281 t=40620s
200699/157 [1065304/1203791/1204724] d=293 t=40630s
200756/159 [1065304/1202849/1204724] d=288 t=40640s
200810/168 [1065304/1201575/1204724] d=313 t=40650s
200871/166 [1065304/1201438/1204724] d=306 t=40660s
200934/163 [1065304/1198840/1204724] d=298 t=40670s
201003/164 [1065304/1196232/1204724] d=299 t=40680s
201058/159 [1065304/1187717/1204724] d=283 t=40690s
201113/166 [1065304/1195647/1204724] d=297 t=40700s
201173/165 [1065304/1199256/1204724] d=300 t=40710s
201235/162 [1065304/1203681/1204724] d=298 t=40720s
201296/159 [1065304/1201064/1204724] d=289 t=40730s
201358/161 [1065304/1199471/1204724] d=293 t=40740s
201439/157 [1065304/1197269/1204724] d=296 t=40750s
201489/160 [1065304/1203374/1204724] d=293 t=40760s
201537/159 [1065304/1195128/1204724] d=286 t=40772s
201573/162 [1065304/1204024/1204724] d=302 t=40780s
201624/159 [1065304/1203317/1204724] d=295 t=40790s
201682/165 [1065304/1202028/1204724] d=302 t=40800s
201729/163 [1065304/1203356/1204724] d=294 t=40810s
201783/166 [1065304/1200207/1204724] d=305 t=40820s
201831/162 [1065304/1198502/1204724] d=290 t=40830s
201877/160 [1065304/1202444/1204724] d=293 t=40840s
201935/159 [1065304/1193513/1204724] d=287 t=40850s
201986/157 [1065304/1192132/1204724] d=278 t=40860s
202039/162 [1065304/1203434/1204724] d=304 t=40870s
202097/161 [1065304/1195217/1204724] d=292 t=40880s
202143/163 [1065304/1198266/1204724] d=305 t=40890s
202212/163 [1065304/1199151/1204724] d=297 t=40900s
202264/161 [1065304/1201632/1204724] d=293 t=40910s
202307/167 [1065304/1204593/1204724] d=319 t=40920s
202355/163 [1065304/1202790/1204724] d=302 t=40930s
202401/159 [1065304/1200696/1204724] d=293 t=40940s
202454/163 [1065304/1197288/1204724] d=302 t=40950s
202501/161 [1065304/1197910/1204724] d=297 t=40960s
202544/161 [1065304/1199286/1204724] d=307 t=40970s
202623/158 [1065304/1203773/1204724] d=302 t=40980s
202668/163 [1065304/1201935/1204724] d=303 t=40990s
202724/162 [1065304/1202524/1204724] d=308 t=41000s
202772/160 [1065304/1200147/1204724] d=297 t=41010s
202830/157 [1065304/1199372/1204724] d=281 t=41020s
202876/163 [1065304/1198903/1204724] d=311 t=41030s
202933/155 [1065304/1202794/1204724] d=287 t=41040s
202981/154 [1065304/1200562/1204724] d=282 t=41050s
203028/159 [1065304/1203124/1204724] d=284 t=41060s
203075/160 [1065304/1197416/1204724] d=298 t=41070s
203119/159 [1065304/1195092/1204724] d=290 t=41080s
203176/156 [1065304/1193603/1204724] d=283 t=41090s
203265/154 [1065304/1177056/1204724] d=272 t=41100s
203305/168 [1065304/1196358/1204724] d=298 t=41110s
203349/166 [1065304/1195560/1204724] d=296 t=41120s
203402/165 [1065304/1204071/1204724] d=298 t=41130s
203445/169 [1065304/1201619/1204724] d=318 t=41140s
203514/161 [1065304/1196133/1204724] d=284 t=41150s
203560/163 [1065304/1203820/1204724] d=294 t=41160s
203618/160 [1065304/1202237/1204724] d=286 t=41170s
203662/162 [1065304/1198662/1204724] d=288 t=41180s
203694/163 [1065304/1202554/1204724] d=290 t=41190s
203730/161 [1065304/1202513/1204724] d=289 t=41200s
203769/163 [1065304/1198296/1204724] d=287 t=41210s
203804/161 [1065304/1193127/1204724] d=287 t=41220s
203836/159 [1065304/1199042/1204724] d=286 t=41230s
203882/165 [1065304/1201894/1204724] d=309 t=41240s
203937/164 [1065304/1202555/1204724] d=296 t=41250s
203977/164 [1065304/1196064/1204724] d=313 t=41260s
204028/163 [1065304/1189006/1204724] d=293 t=41270s
204057/164 [1065304/1202624/1204724] d=301 t=41280s
204065/163 [1065304/1199776/1204724] d=299 t=41299s
204068/162 [1065304/1203548/1204724] d=295 t=41300s
204123/161 [1065304/1198356/1204724] d=293 t=41310s
204175/163 [1065304/1204690/1204724] d=304 t=41320s
204232/160 [1065304/1198633/1204724] d=294 t=41330s
204283/158 [1065304/1183878/1204724] d=282 t=41340s
204332/161 [1065304/1203551/1204724] d=307 t=41350s
204382/157 [1065304/1185596/1204724] d=278 t=41360s
204426/158 [1065304/1195508/1204724] d=284 t=41370s
204464/158 [1065304/1198208/1204724] d=284 t=41380s
204504/157 [1065304/1196214/1204724] d=283 t=41390s
204545/158 [1065304/1200729/1204724] d=290 t=41400s
204588/156 [1065304/1187786/1204724] d=279 t=41410s
204637/157 [1065304/1191104/1204724] d=280 t=41420s
204675/156 [1065304/1203637/1204724] d=301 t=41430s
204736/153 [1065304/1177095/1204724] d=271 t=41444s
204742/157 [1065304/1177190/1204724] d=277 t=41453s
204744/159 [1065304/1180943/1204724] d=279 t=41463s
204778/160 [1065304/1201581/1204724] d=286 t=41470s
204819/160 [1065304/1195756/1204724] d=287 t=41480s
204867/158 [1065304/1201756/1204724] d=286 t=41490s
204922/161 [1065304/1201239/1204724] d=297 t=41500s
204974/157 [1065304/1182185/1204724] d=280 t=41510s
205024/159 [1065304/1204538/1204724] d=286 t=41520s
205083/154 [1065304/1178116/1204724] d=275 t=41530s
205151/154 [1065304/1180107/1204724] d=279 t=41540s
205206/160 [1065304/1200843/1204724] d=309 t=41550s
205253/157 [1065304/1201577/1204724] d=290 t=41560s
205302/162 [1065304/1202258/1204724] d=304 t=41570s
205325/161 [1065304/1201664/1204724] d=309 t=41580s
205381/162 [1065304/1203787/1204724] d=314 t=41590s
205432/159 [1065304/1201820/1204724] d=303 t=41600s
205487/157 [1065304/1193211/1204724] d=296 t=41610s
205563/158 [1065304/1200671/1204724] d=312 t=41620s
205628/158 [1065304/1196888/1204724] d=296 t=41630s
205682/159 [1065304/1200627/1204724] d=309 t=41640s
205750/159 [1065304/1200904/1204724] d=306 t=41650s
205800/163 [1065304/1203700/1204724] d=311 t=41660s
205861/158 [1065304/1204340/1204724] d=305 t=41670s
205919/157 [1065304/1201896/1204724] d=297 t=41680s
205978/156 [1065304/1204647/1204724] d=302 t=41690s
205992/155 [1065304/1191529/1204724] d=274 t=41703s
205995/155 [1065304/1198570/1204724] d=277 t=41712s
206026/155 [1065304/1203586/1204724] d=278 t=41720s
206074/159 [1065304/1204165/1204724] d=284 t=41730s
206138/157 [1065304/1198259/1204724] d=282 t=41740s
206199/155 [1065304/1204109/1204724] d=288 t=41750s
206264/154 [1065304/1200199/1204724] d=277 t=41760s
206317/153 [1065304/1196249/1204724] d=272 t=41770s
206378/159 [1065304/1189432/1204724] d=284 t=41780s
206424/155 [1065304/1190472/1204724] d=279 t=41791s
206443/156 [1065304/1203055/1204724] d=285 t=41804s
206476/158 [1065304/1194697/1204724] d=287 t=41810s
206527/155 [1065304/1197580/1204724] d=283 t=41820s
206611/155 [1065304/1191562/1204724] d=290 t=41830s
206680/153 [1065304/1199648/1204724] d=289 t=41840s
206726/161 [1065304/1189584/1204724] d=285 t=41850s
206767/168 [1065304/1203705/1204724] d=313 t=41860s
206822/166 [1065304/1204499/1204724] d=308 t=41870s
206862/165 [1065304/1202046/1204724] d=304 t=41880s
206913/164 [1065304/1204420/1204724] d=303 t=41890s
206956/168 [1065304/1200825/1204724] d=310 t=41900s
207011/163 [1065304/1202748/1204724] d=299 t=41910s
207072/164 [1065304/1201497/1204724] d=305 t=41920s
207128/163 [1065304/1204248/1204724] d=307 t=41930s
207188/162 [1065304/1202461/1204724] d=317 t=41940s
207243/159 [1065304/1199728/1204724] d=287 t=41950s
207304/160 [1065304/1198288/1204724] d=290 t=41960s
207336/160 [1065304/1204120/1204724] d=292 t=41970s
207374/161 [1065304/1193285/1204724] d=294 t=41980s
207419/159 [1065304/1195433/1204724] d=283 t=41990s
207455/160 [1065304/1201474/1204724] d=300 t=42001s
207489/161 [1065304/1194780/1204724] d=293 t=42010s
207538/159 [1065304/1195902/1204724] d=294 t=42020s
207586/158 [1065304/1202718/1204724] d=292 t=42030s
207624/164 [1065304/1203633/1204724] d=296 t=42040s
207676/164 [1065304/1204269/1204724] d=308 t=42050s
207726/163 [1065304/1202322/1204724] d=299 t=42060s
207748/162 [1065304/1203308/1204724] d=291 t=42070s
207806/160 [1065304/1203443/1204724] d=290 t=42080s
207851/162 [1065304/1204030/1204724] d=295 t=42090s
207889/162 [1065304/1203053/1204724] d=293 t=42100s
207940/156 [1065304/1190467/1204724] d=278 t=42110s
207985/159 [1065304/1204674/1204724] d=301 t=42120s
208032/159 [1065304/1200343/1204724] d=290 t=42130s
208072/157 [1065304/1201972/1204724] d=287 t=42140s
208122/155 [1065304/1191561/1204724] d=276 t=42150s
208174/157 [1065304/1195429/1204724] d=288 t=42160s
208233/158 [1065304/1200047/1204724] d=303 t=42170s
208301/155 [1065304/1203352/1204724] d=285 t=42180s
208341/170 [1065304/1182648/1204724] d=307 t=42190s
208353/175 [1065304/1184308/1204724] d=319 t=42202s
208365/179 [1065304/1191566/1204724] d=331 t=42216s
208381/180 [1065304/1192181/1204724] d=334 t=42220s
208386/181 [1065304/1199704/1204724] d=339 t=42243s
208387/181 [1065304/1199705/1204724] d=340 t=42244s
208402/178 [1065304/1192776/1204724] d=335 t=42250s
208430/182 [1065304/1197749/1204724] d=347 t=42263s
208464/179 [1065304/1200018/1204724] d=338 t=42270s
208513/178 [1065304/1194919/1204724] d=345 t=42280s
208565/176 [1065304/1204594/1204724] d=334 t=42290s
208604/174 [1065304/1202966/1204724] d=323 t=42300s
208643/175 [1065304/1194361/1204724] d=337 t=42310s
208684/173 [1065304/1193220/1204724] d=324 t=42320s
208756/175 [1065304/1193452/1204724] d=333 t=42330s
208827/170 [1065304/1202526/1204724] d=311 t=42340s
208864/176 [1065304/1194815/1204724] d=319 t=42350s
208898/175 [1065304/1202693/1204724] d=323 t=42360s
208943/172 [1065304/1203178/1204724] d=326 t=42370s
208999/172 [1065304/1202999/1204724] d=332 t=42380s
209041/172 [1065304/1203599/1204724] d=331 t=42390s
209100/170 [1065304/1191955/1204724] d=317 t=42400s
209162/171 [1065304/1199143/1204724] d=327 t=42410s
209220/168 [1065304/1204298/1204724] d=312 t=42420s
209262/170 [1065304/1185438/1204724] d=306 t=42430s
209305/167 [1065304/1180147/1204724] d=301 t=42440s
209385/167 [1065304/1203151/1204724] d=313 t=42450s
209420/172 [1065304/1204152/1204724] d=331 t=42460s
209497/170 [1065304/1198423/1204724] d=330 t=42470s
209562/166 [1065304/1194881/1204724] d=307 t=42480s
209606/167 [1065304/1202684/1204724] d=308 t=42490s
209659/170 [1065304/1203467/1204724] d=318 t=42500s
209707/170 [1065304/1189734/1204724] d=311 t=42510s
209779/171 [1065304/1204685/1204724] d=330 t=42520s
209845/173 [1065304/1201390/1204724] d=331 t=42530s
209897/170 [1065304/1204273/1204724] d=321 t=42540s
209944/167 [1065304/1204102/1204724] d=306 t=42550s
209995/169 [1065304/1203179/1204724] d=322 t=42560s
210042/171 [1065304/1195305/1204724] d=310 t=42570s
210092/169 [1065304/1202791/1204724] d=318 t=42580s
210137/165 [1065304/1199575/1204724] d=303 t=42590s
210157/169 [1065304/1200204/1204724] d=316 t=42605s
210159/169 [1065304/1202184/1204724] d=318 t=42614s
210184/167 [1065304/1203946/1204724] d=314 t=42620s
210234/166 [1065304/1204368/1204724] d=331 t=42630s
210271/164 [1065304/1204609/1204724] d=298 t=42640s
210312/163 [1065304/1198439/1204724] d=297 t=42650s
210356/162 [1065304/1202613/1204724] d=305 t=42660s
210405/168 [1065304/1202825/1204724] d=304 t=42670s
210460/168 [1065304/1188882/1204724] d=305 t=42680s
210511/165 [1065304/1185486/1204724] d=299 t=42690s
210565/169 [1065304/1197826/1204724] d=313 t=42700s
210615/166 [1065304/1203828/1204724] d=312 t=42710s
210677/165 [1065304/1187266/1204724] d=304 t=42720s
210751/164 [1065304/1201318/1204724] d=311 t=42730s
210829/171 [1065304/1182369/1204724] d=311 t=42740s
210917/172 [1065304/1197206/1204724] d=323 t=42750s
210980/165 [1065304/1203269/1204724] d=310 t=42760s
211064/164 [1065304/1201318/1204724] d=312 t=42770s
211094/162 [1065304/1192737/1204724] d=297 t=42780s
211140/161 [1065304/1204185/1204724] d=301 t=42790s
211208/159 [1065304/1187006/1204724] d=286 t=42800s
211250/161 [1065304/1204108/1204724] d=316 t=42810s
211302/165 [1065304/1197667/1204724] d=306 t=42820s
211359/166 [1065304/1201334/1204724] d=321 t=42830s
211419/162 [1065304/1195271/1204724] d=310 t=42840s
211459/160 [1065304/1191557/1204724] d=286 t=42850s
211499/164 [1065304/1202781/1204724] d=326 t=42860s
211543/164 [1065304/1201858/1204724] d=317 t=42870s
211583/163 [1065304/1196840/1204724] d=310 t=42880s
211645/161 [1065304/1199441/1204724] d=316 t=42890s
211680/162 [1065304/1202712/1204724] d=300 t=42900s
211727/167 [1065304/1201971/1204724] d=313 t=42910s
211786/161 [1065304/1198018/1204724] d=300 t=42920s
211832/159 [1065304/1200944/1204724] d=286 t=42930s
211890/159 [1065304/1203374/1204724] d=293 t=42940s
211933/166 [1065304/1193820/1204724] d=306 t=42950s
211976/167 [1065304/1200104/1204724] d=311 t=42960s
212012/164 [1065304/1201827/1204724] d=298 t=42970s
