Loading data...
Data loaded
Train:	144
Test:	1
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10549.299777463882
Starting branch and price algorithm, direction: mixed
35/15 [1057327/1068180/1228306] d=34 t=10s
292645/128 [1057327/1144076/1150300] d=242 t=63530s
292679/133 [1057327/1150032/1150300] d=269 t=63540s
292719/129 [1057327/1149100/1150300] d=252 t=63550s
292754/129 [1057327/1150093/1150300] d=252 t=63560s
292791/127 [1057327/1149953/1150300] d=255 t=63570s
292823/125 [1057327/1149955/1150300] d=252 t=63580s
292861/127 [1057327/1147922/1150300] d=265 t=63590s
292923/124 [1057327/1149502/1150300] d=239 t=63600s
292956/122 [1057327/1150069/1150300] d=237 t=63610s
292989/122 [1057327/1137993/1150300] d=233 t=63620s
293019/128 [1057327/1148191/1150300] d=250 t=63630s
293060/129 [1057327/1149983/1150300] d=266 t=63640s
293100/125 [1057327/1148806/1150300] d=254 t=63650s
293151/123 [1057327/1148805/1150300] d=248 t=63660s
293186/127 [1057327/1148817/1150300] d=260 t=63670s
293216/125 [1057327/1147463/1150300] d=248 t=63680s
293252/126 [1057327/1150276/1150300] d=259 t=63690s
293307/124 [1057327/1144716/1150300] d=254 t=63700s
293367/120 [1057327/1143111/1150300] d=231 t=63710s
293402/124 [1057327/1140869/1150300] d=246 t=63720s
293439/123 [1057327/1142993/1150300] d=239 t=63730s
293473/121 [1057327/1147761/1150300] d=239 t=63740s
293509/125 [1057327/1146689/1150300] d=252 t=63750s
293557/130 [1057327/1147885/1150300] d=267 t=63760s
293611/128 [1057327/1149222/1150300] d=271 t=63770s
293683/126 [1057327/1150047/1150300] d=271 t=63780s
293727/125 [1057327/1150187/1150300] d=246 t=63790s
293761/126 [1057327/1149427/1150300] d=259 t=63800s
293798/122 [1057327/1146273/1150300] d=235 t=63810s
293835/121 [1057327/1149828/1150300] d=242 t=63820s
293862/127 [1057327/1149472/1150300] d=245 t=63830s
293893/127 [1057327/1147505/1150300] d=258 t=63840s
293929/127 [1057327/1143673/1150300] d=243 t=63850s
293961/127 [1057327/1145808/1150300] d=249 t=63860s
293996/124 [1057327/1148838/1150300] d=246 t=63870s
294037/123 [1057327/1144436/1150300] d=237 t=63880s
294071/122 [1057327/1149359/1150300] d=244 t=63890s
294104/127 [1057327/1144443/1150300] d=247 t=63900s
294139/132 [1057327/1148592/1150300] d=273 t=63910s
294180/126 [1057327/1149894/1150300] d=248 t=63920s
294219/125 [1057327/1148824/1150300] d=249 t=63930s
294256/123 [1057327/1148134/1150300] d=244 t=63940s
294290/123 [1057327/1146484/1150300] d=249 t=63950s
294327/124 [1057327/1149745/1150300] d=286 t=63960s
294371/121 [1057327/1148549/1150300] d=242 t=63970s
294421/121 [1057327/1149215/1150300] d=260 t=63980s
294455/124 [1057327/1143722/1150300] d=239 t=63990s
294491/125 [1057327/1143600/1150300] d=242 t=64000s
294523/127 [1057327/1146822/1150300] d=251 t=64010s
294565/123 [1057327/1149866/1150300] d=249 t=64020s
294602/121 [1057327/1150163/1150300] d=247 t=64030s
294633/125 [1057327/1149985/1150300] d=258 t=64040s
294671/120 [1057327/1146094/1150300] d=233 t=64050s
294701/126 [1057327/1149032/1150300] d=248 t=64060s
294732/123 [1057327/1150125/1150300] d=257 t=64070s
294762/123 [1057327/1147694/1150300] d=245 t=64080s
294795/120 [1057327/1146232/1150300] d=236 t=64090s
294822/122 [1057327/1148556/1150300] d=245 t=64100s
294857/122 [1057327/1144928/1150300] d=243 t=64110s
294899/121 [1057327/1150286/1150300] d=270 t=64120s
294939/119 [1057327/1147788/1150300] d=240 t=64130s
294975/124 [1057327/1147297/1150300] d=255 t=64140s
295018/123 [1057327/1145762/1150300] d=246 t=64150s
295068/122 [1057327/1148548/1150300] d=249 t=64160s
295106/122 [1057327/1149612/1150300] d=263 t=64170s
295147/121 [1057327/1149988/1150300] d=246 t=64180s
295185/118 [1057327/1141121/1150300] d=232 t=64190s
295219/122 [1057327/1145781/1150300] d=250 t=64200s
295268/119 [1057327/1149998/1150300] d=257 t=64210s
295340/119 [1057327/1146789/1150300] d=254 t=64220s
295388/126 [1057327/1146227/1150300] d=247 t=64230s
295420/125 [1057327/1149037/1150300] d=249 t=64240s
295478/124 [1057327/1146153/1150300] d=239 t=64250s
295514/125 [1057327/1146843/1150300] d=243 t=64260s
295550/122 [1057327/1146161/1150300] d=234 t=64270s
295587/122 [1057327/1148920/1150300] d=243 t=64280s
295618/123 [1057327/1149831/1150300] d=249 t=64290s
295662/119 [1057327/1150250/1150300] d=249 t=64300s
295707/120 [1057327/1149672/1150300] d=247 t=64310s
295751/125 [1057327/1148072/1150300] d=262 t=64320s
295793/122 [1057327/1145130/1150300] d=250 t=64330s
295838/122 [1057327/1148640/1150300] d=274 t=64340s
295879/119 [1057327/1148780/1150300] d=234 t=64350s
295919/119 [1057327/1148118/1150300] d=239 t=64360s
295958/119 [1057327/1149211/1150300] d=248 t=64370s
295997/125 [1057327/1146920/1150300] d=243 t=64380s
296032/124 [1057327/1147567/1150300] d=249 t=64390s
296061/122 [1057327/1149485/1150300] d=243 t=64400s
296095/122 [1057327/1146909/1150300] d=239 t=64410s
296128/121 [1057327/1146814/1150300] d=247 t=64420s
296161/122 [1057327/1146406/1150300] d=236 t=64430s
296190/120 [1057327/1149310/1150300] d=245 t=64440s
296218/125 [1057327/1146413/1150300] d=246 t=64450s
296258/125 [1057327/1150197/1150300] d=264 t=64460s
296290/125 [1057327/1148503/1150300] d=248 t=64470s
296324/120 [1057327/1147836/1150300] d=237 t=64480s
296358/120 [1057327/1144662/1150300] d=232 t=64490s
296394/124 [1057327/1149960/1150300] d=265 t=64500s
296444/122 [1057327/1149587/1150300] d=240 t=64510s
296479/125 [1057327/1149682/1150300] d=254 t=64520s
296505/126 [1057327/1150025/1150300] d=259 t=64530s
296551/120 [1057327/1149588/1150300] d=245 t=64540s
296587/117 [1057327/1142686/1150300] d=226 t=64550s
296626/122 [1057327/1146312/1150300] d=239 t=64560s
296662/122 [1057327/1147250/1150300] d=240 t=64570s
296715/118 [1057327/1144008/1150300] d=228 t=64580s
296762/120 [1057327/1150035/1150300] d=253 t=64590s
296800/119 [1057327/1148450/1150300] d=240 t=64600s
296839/120 [1057327/1145280/1150300] d=236 t=64610s
296870/120 [1057327/1145280/1150300] d=238 t=64620s
296910/120 [1057327/1149844/1150300] d=252 t=64630s
296948/118 [1057327/1149112/1150300] d=241 t=64640s
296979/121 [1057327/1137203/1150300] d=226 t=64650s
297008/125 [1057327/1150212/1150300] d=239 t=64660s
297038/124 [1057327/1146444/1150300] d=237 t=64670s
297068/123 [1057327/1147021/1150300] d=233 t=64680s
297104/124 [1057327/1140971/1150300] d=235 t=64690s
297140/130 [1057327/1148560/1150300] d=263 t=64700s
297176/126 [1057327/1146424/1150300] d=247 t=64710s
297211/128 [1057327/1149167/1150300] d=258 t=64720s
297241/125 [1057327/1147661/1150300] d=245 t=64730s
297276/122 [1057327/1148980/1150300] d=246 t=64740s
297320/122 [1057327/1149575/1150300] d=243 t=64750s
297374/124 [1057327/1143267/1150300] d=237 t=64760s
297411/128 [1057327/1149656/1150300] d=264 t=64770s
297455/125 [1057327/1148777/1150300] d=245 t=64780s
297492/122 [1057327/1147764/1150300] d=245 t=64790s
297531/121 [1057327/1142595/1150300] d=229 t=64800s
297564/123 [1057327/1147700/1150300] d=238 t=64810s
297596/121 [1057327/1146052/1150300] d=234 t=64820s
297634/117 [1057327/1139083/1150300] d=225 t=64831s
297658/122 [1057327/1149699/1150300] d=249 t=64840s
297687/120 [1057327/1149402/1150300] d=243 t=64850s
297723/119 [1057327/1149848/1150300] d=235 t=64860s
297759/124 [1057327/1146806/1150300] d=251 t=64870s
297805/123 [1057327/1146106/1150300] d=249 t=64880s
297853/118 [1057327/1145655/1150300] d=231 t=64890s
297889/121 [1057327/1147447/1150300] d=250 t=64900s
297919/119 [1057327/1150063/1150300] d=258 t=64910s
297950/118 [1057327/1150168/1150300] d=240 t=64920s
297987/118 [1057327/1149606/1150300] d=230 t=64930s
298021/121 [1057327/1144147/1150300] d=235 t=64940s
298051/121 [1057327/1148386/1150300] d=241 t=64950s
298084/119 [1057327/1148420/1150300] d=231 t=64960s
298118/118 [1057327/1148864/1150300] d=239 t=64970s
298159/118 [1057327/1147474/1150300] d=242 t=64980s
298204/122 [1057327/1149831/1150300] d=254 t=64990s
298251/117 [1057327/1149995/1150300] d=242 t=65000s
298290/116 [1057327/1142288/1150300] d=228 t=65010s
298330/117 [1057327/1132156/1150300] d=220 t=65020s
298359/130 [1057327/1143683/1150300] d=249 t=65030s
298396/132 [1057327/1150211/1150300] d=279 t=65040s
298443/135 [1057327/1149785/1150300] d=284 t=65050s
298488/133 [1057327/1150022/1150300] d=276 t=65060s
298538/130 [1057327/1148541/1150300] d=261 t=65070s
298572/127 [1057327/1150298/1150300] d=252 t=65080s
298607/126 [1057327/1148893/1150300] d=244 t=65090s
298639/127 [1057327/1148768/1150300] d=262 t=65100s
298684/126 [1057327/1139826/1150300] d=237 t=65110s
298719/131 [1057327/1145953/1150300] d=251 t=65120s
298755/135 [1057327/1149523/1150300] d=287 t=65130s
298791/134 [1057327/1150155/1150300] d=286 t=65140s
298842/130 [1057327/1149892/1150300] d=266 t=65150s
298886/125 [1057327/1148294/1150300] d=245 t=65160s
298936/123 [1057327/1150276/1150300] d=242 t=65170s
298971/130 [1057327/1147199/1150300] d=264 t=65180s
299012/129 [1057327/1145022/1150300] d=252 t=65190s
299053/129 [1057327/1147262/1150300] d=265 t=65200s
299106/127 [1057327/1148046/1150300] d=247 t=65210s
299155/122 [1057327/1147228/1150300] d=235 t=65220s
299188/124 [1057327/1150056/1150300] d=254 t=65230s
299223/124 [1057327/1146018/1150300] d=237 t=65240s
299259/121 [1057327/1149475/1150300] d=241 t=65250s
299299/128 [1057327/1146360/1150300] d=255 t=65260s
299342/129 [1057327/1149785/1150300] d=275 t=65270s
299386/123 [1057327/1141311/1150300] d=236 t=65280s
299433/125 [1057327/1150140/1150300] d=271 t=65290s
299506/125 [1057327/1146760/1150300] d=265 t=65300s
299549/126 [1057327/1147654/1150300] d=257 t=65310s
299588/127 [1057327/1150290/1150300] d=275 t=65320s
299635/125 [1057327/1149031/1150300] d=265 t=65330s
299702/122 [1057327/1148399/1150300] d=238 t=65340s
299746/121 [1057327/1150085/1150300] d=245 t=65350s
299792/125 [1057327/1145786/1150300] d=265 t=65360s
299839/124 [1057327/1148700/1150300] d=245 t=65370s
299895/122 [1057327/1149552/1150300] d=262 t=65380s
299943/121 [1057327/1149073/1150300] d=235 t=65390s
299990/119 [1057327/1147621/1150300] d=233 t=65400s
300024/121 [1057327/1147727/1150300] d=241 t=65410s
300068/121 [1057327/1148880/1150300] d=249 t=65420s
300119/122 [1057327/1147799/1150300] d=245 t=65430s
300168/121 [1057327/1148406/1150300] d=241 t=65440s
300230/120 [1057327/1149097/1150300] d=243 t=65450s
300297/119 [1057327/1150248/1150300] d=240 t=65460s
300349/118 [1057327/1149748/1150300] d=255 t=65470s
300385/128 [1057327/1149446/1150300] d=249 t=65480s
300420/123 [1057327/1148105/1150300] d=240 t=65490s
300457/119 [1057327/1141303/1150300] d=227 t=65500s
300496/122 [1057327/1148063/1150300] d=264 t=65510s
300563/122 [1057327/1150031/1150300] d=270 t=65520s
300609/121 [1057327/1147177/1150300] d=240 t=65530s
300651/124 [1057327/1150048/1150300] d=272 t=65540s
300699/123 [1057327/1150295/1150300] d=251 t=65550s
300755/119 [1057327/1150197/1150300] d=238 t=65560s
300789/118 [1057327/1144446/1150300] d=232 t=65570s
300832/115 [1057327/1136084/1150300] d=219 t=65580s
300874/118 [1057327/1145042/1150300] d=228 t=65590s
300911/121 [1057327/1144855/1150300] d=237 t=65600s
300943/126 [1057327/1149908/1150300] d=269 t=65610s
300987/124 [1057327/1148883/1150300] d=266 t=65620s
301025/122 [1057327/1145629/1150300] d=235 t=65630s
301059/120 [1057327/1141346/1150300] d=232 t=65640s
301095/122 [1057327/1146451/1150300] d=235 t=65650s
301131/123 [1057327/1147968/1150300] d=244 t=65660s
301164/123 [1057327/1150258/1150300] d=249 t=65670s
301194/119 [1057327/1144873/1150300] d=233 t=65680s
301233/118 [1057327/1150130/1150300] d=234 t=65690s
301266/119 [1057327/1143821/1150300] d=228 t=65700s
301294/118 [1057327/1147703/1150300] d=228 t=65710s
301329/116 [1057327/1149978/1150300] d=231 t=65720s
301361/122 [1057327/1148137/1150300] d=251 t=65730s
301396/121 [1057327/1144706/1150300] d=252 t=65740s
301436/120 [1057327/1145836/1150300] d=252 t=65750s
301495/117 [1057327/1145707/1150300] d=229 t=65760s
301535/118 [1057327/1142384/1150300] d=228 t=65770s
301579/115 [1057327/1143695/1150300] d=224 t=65780s
301617/114 [1057327/1145933/1150300] d=224 t=65790s
301646/124 [1057327/1139150/1150300] d=234 t=65800s
301684/135 [1057327/1144721/1150300] d=272 t=65810s
301715/136 [1057327/1149475/1150300] d=300 t=65820s
301755/134 [1057327/1145584/1150300] d=293 t=65830s
301790/134 [1057327/1150122/1150300] d=328 t=65840s
301839/134 [1057327/1146036/1150300] d=312 t=65850s
301902/133 [1057327/1145585/1150300] d=273 t=65860s
301945/134 [1057327/1147693/1150300] d=296 t=65870s
301985/133 [1057327/1149010/1150300] d=306 t=65880s
302037/132 [1057327/1145862/1150300] d=263 t=65890s
302077/133 [1057327/1149630/1150300] d=286 t=65900s
302126/130 [1057327/1148727/1150300] d=256 t=65910s
302160/133 [1057327/1146648/1150300] d=281 t=65920s
302196/131 [1057327/1149960/1150300] d=263 t=65930s
302252/131 [1057327/1144644/1150300] d=261 t=65940s
302298/131 [1057327/1148037/1150300] d=287 t=65950s
302339/127 [1057327/1149666/1150300] d=248 t=65960s
302378/124 [1057327/1149076/1150300] d=246 t=65970s
302407/123 [1057327/1149542/1150300] d=251 t=65980s
302440/128 [1057327/1144953/1150300] d=249 t=65990s
302469/127 [1057327/1148710/1150300] d=255 t=66000s
302500/126 [1057327/1148675/1150300] d=251 t=66010s
302533/130 [1057327/1147239/1150300] d=260 t=66020s
302565/130 [1057327/1149913/1150300] d=272 t=66030s
302605/128 [1057327/1149093/1150300] d=260 t=66040s
302649/122 [1057327/1145454/1150300] d=236 t=66050s
302685/125 [1057327/1143444/1150300] d=240 t=66060s
302716/124 [1057327/1149898/1150300] d=241 t=66070s
302752/121 [1057327/1146399/1150300] d=234 t=66080s
302811/123 [1057327/1146766/1150300] d=247 t=66090s
302849/128 [1057327/1150189/1150300] d=285 t=66100s
302880/123 [1057327/1148930/1150300] d=262 t=66110s
302923/122 [1057327/1150147/1150300] d=272 t=66120s
302996/120 [1057327/1146244/1150300] d=233 t=66130s
303033/121 [1057327/1146301/1150300] d=245 t=66140s
303070/123 [1057327/1149631/1150300] d=260 t=66150s
303111/123 [1057327/1149107/1150300] d=260 t=66160s
303159/122 [1057327/1149120/1150300] d=260 t=66170s
303209/122 [1057327/1150254/1150300] d=248 t=66180s
303252/123 [1057327/1141396/1150300] d=252 t=66190s
303297/124 [1057327/1142916/1150300] d=254 t=66200s
303352/120 [1057327/1147941/1150300] d=235 t=66210s
303391/120 [1057327/1149106/1150300] d=250 t=66220s
303429/123 [1057327/1137418/1150300] d=234 t=66230s
303466/134 [1057327/1146094/1150300] d=271 t=66240s
303505/133 [1057327/1146743/1150300] d=272 t=66250s
303550/134 [1057327/1145930/1150300] d=275 t=66260s
303592/137 [1057327/1149585/1150300] d=293 t=66270s
303635/136 [1057327/1149189/1150300] d=288 t=66280s
303680/132 [1057327/1150198/1150300] d=286 t=66290s
303723/129 [1057327/1147221/1150300] d=259 t=66300s
303768/131 [1057327/1150194/1150300] d=260 t=66310s
303820/129 [1057327/1147555/1150300] d=268 t=66320s
303871/125 [1057327/1142407/1150300] d=246 t=66330s
303908/129 [1057327/1149314/1150300] d=262 t=66340s
303948/125 [1057327/1147912/1150300] d=252 t=66350s
303985/125 [1057327/1146355/1150300] d=242 t=66360s
304022/125 [1057327/1150249/1150300] d=247 t=66370s
304061/124 [1057327/1148468/1150300] d=253 t=66380s
304113/122 [1057327/1143764/1150300] d=251 t=66390s
304165/120 [1057327/1149849/1150300] d=242 t=66400s
304202/122 [1057327/1148560/1150300] d=252 t=66410s
304255/120 [1057327/1149334/1150300] d=249 t=66420s
304292/129 [1057327/1149773/1150300] d=252 t=66430s
304342/127 [1057327/1148847/1150300] d=248 t=66440s
304395/125 [1057327/1149765/1150300] d=252 t=66450s
304435/124 [1057327/1149541/1150300] d=265 t=66460s
304483/123 [1057327/1150129/1150300] d=258 t=66470s
304517/120 [1057327/1149916/1150300] d=248 t=66480s
304560/118 [1057327/1138853/1150300] d=227 t=66490s
304595/128 [1057327/1150114/1150300] d=261 t=66500s
304634/120 [1057327/1149500/1150300] d=242 t=66510s
304670/123 [1057327/1139180/1150300] d=240 t=66520s
304709/122 [1057327/1145126/1150300] d=238 t=66530s
304762/117 [1057327/1148471/1150300] d=238 t=66540s
304818/118 [1057327/1135563/1150300] d=224 t=66550s
304852/133 [1057327/1139555/1150300] d=258 t=66560s
304891/137 [1057327/1144363/1150300] d=297 t=66570s
304935/132 [1057327/1143883/1150300] d=260 t=66580s
304976/136 [1057327/1148741/1150300] d=301 t=66590s
305023/130 [1057327/1139575/1150300] d=261 t=66600s
305080/130 [1057327/1139850/1150300] d=252 t=66610s
305117/133 [1057327/1143414/1150300] d=274 t=66620s
305163/131 [1057327/1144361/1150300] d=268 t=66630s
305213/134 [1057327/1148280/1150300] d=274 t=66640s
305270/132 [1057327/1150283/1150300] d=268 t=66650s
305325/132 [1057327/1149400/1150300] d=281 t=66660s
305395/131 [1057327/1147123/1150300] d=256 t=66670s
305478/129 [1057327/1150054/1150300] d=266 t=66680s
305535/132 [1057327/1148394/1150300] d=265 t=66690s
305586/130 [1057327/1144806/1150300] d=272 t=66700s
305628/136 [1057327/1148330/1150300] d=277 t=66710s
305662/134 [1057327/1150066/1150300] d=295 t=66720s
305709/134 [1057327/1147682/1150300] d=280 t=66730s
305757/132 [1057327/1150045/1150300] d=269 t=66740s
305814/132 [1057327/1146850/1150300] d=264 t=66750s
305893/129 [1057327/1145393/1150300] d=254 t=66760s
305936/131 [1057327/1147905/1150300] d=265 t=66770s
305984/132 [1057327/1144989/1150300] d=257 t=66780s
306042/132 [1057327/1148006/1150300] d=272 t=66790s
306112/129 [1057327/1149273/1150300] d=268 t=66800s
306180/129 [1057327/1150243/1150300] d=271 t=66810s
306245/133 [1057327/1144329/1150300] d=273 t=66820s
306315/133 [1057327/1149575/1150300] d=285 t=66830s
306375/129 [1057327/1147600/1150300] d=270 t=66840s
306415/132 [1057327/1144074/1150300] d=262 t=66850s
306447/137 [1057327/1146478/1150300] d=294 t=66860s
306489/135 [1057327/1150063/1150300] d=295 t=66870s
306544/134 [1057327/1150267/1150300] d=301 t=66880s
306598/132 [1057327/1148539/1150300] d=270 t=66890s
306649/130 [1057327/1149330/1150300] d=264 t=66900s
306695/132 [1057327/1148759/1150300] d=276 t=66910s
306744/128 [1057327/1146583/1150300] d=257 t=66920s
306791/128 [1057327/1147641/1150300] d=293 t=66930s
306846/127 [1057327/1147936/1150300] d=257 t=66940s
306889/130 [1057327/1147369/1150300] d=274 t=66950s
306929/129 [1057327/1148426/1150300] d=271 t=66960s
306992/128 [1057327/1148716/1150300] d=267 t=66970s
307034/127 [1057327/1150042/1150300] d=253 t=66980s
307093/127 [1057327/1143169/1150300] d=256 t=66990s
307140/129 [1057327/1144418/1150300] d=269 t=67000s
307194/129 [1057327/1147808/1150300] d=271 t=67010s
307251/128 [1057327/1146361/1150300] d=248 t=67020s
307305/130 [1057327/1149697/1150300] d=272 t=67030s
307368/126 [1057327/1148527/1150300] d=251 t=67040s
307426/128 [1057327/1150288/1150300] d=276 t=67050s
307499/127 [1057327/1147927/1150300] d=248 t=67060s
307557/127 [1057327/1141103/1150300] d=252 t=67070s
307629/124 [1057327/1145019/1150300] d=240 t=67080s
307672/123 [1057327/1149920/1150300] d=242 t=67090s
307730/121 [1057327/1141508/1150300] d=232 t=67100s
307765/125 [1057327/1149069/1150300] d=251 t=67110s
307792/123 [1057327/1149369/1150300] d=243 t=67120s
307847/121 [1057327/1145347/1150300] d=242 t=67130s
307894/132 [1057327/1143743/1150300] d=260 t=67140s
307929/133 [1057327/1149068/1150300] d=295 t=67150s
307969/133 [1057327/1149756/1150300] d=321 t=67160s
308012/132 [1057327/1147469/1150300] d=266 t=67170s
308063/132 [1057327/1149226/1150300] d=262 t=67180s
308110/133 [1057327/1147084/1150300] d=275 t=67190s
308153/132 [1057327/1149062/1150300] d=283 t=67200s
308198/133 [1057327/1147883/1150300] d=289 t=67210s
308259/133 [1057327/1148028/1150300] d=301 t=67220s
308317/130 [1057327/1148801/1150300] d=273 t=67230s
308358/129 [1057327/1145778/1150300] d=255 t=67240s
308399/130 [1057327/1150187/1150300] d=284 t=67250s
308443/129 [1057327/1149036/1150300] d=271 t=67260s
308495/129 [1057327/1148739/1150300] d=268 t=67270s
308548/128 [1057327/1149279/1150300] d=266 t=67280s
308608/127 [1057327/1149070/1150300] d=264 t=67290s
308676/121 [1057327/1145666/1150300] d=239 t=67300s
308731/125 [1057327/1147991/1150300] d=267 t=67310s
308809/121 [1057327/1147177/1150300] d=255 t=67320s
308884/121 [1057327/1148594/1150300] d=268 t=67330s
308928/125 [1057327/1148343/1150300] d=275 t=67340s
308973/123 [1057327/1148543/1150300] d=257 t=67350s
309014/122 [1057327/1145756/1150300] d=253 t=67360s
309060/123 [1057327/1150264/1150300] d=261 t=67370s
309114/123 [1057327/1149958/1150300] d=264 t=67380s
309195/120 [1057327/1149882/1150300] d=238 t=67390s
309237/119 [1057327/1150010/1150300] d=248 t=67400s
309277/125 [1057327/1147650/1150300] d=245 t=67410s
309321/126 [1057327/1150194/1150300] d=258 t=67420s
309371/120 [1057327/1148031/1150300] d=237 t=67430s
309412/121 [1057327/1147420/1150300] d=236 t=67440s
309451/122 [1057327/1148591/1150300] d=249 t=67450s
309490/121 [1057327/1149126/1150300] d=250 t=67460s
309531/119 [1057327/1149801/1150300] d=231 t=67470s
309576/118 [1057327/1148849/1150300] d=233 t=67480s
309614/121 [1057327/1148952/1150300] d=237 t=67490s
309651/125 [1057327/1149822/1150300] d=262 t=67500s
309691/123 [1057327/1149905/1150300] d=253 t=67510s
309742/116 [1057327/1144580/1150300] d=226 t=67520s
309770/121 [1057327/1135773/1150300] d=229 t=67530s
309809/131 [1057327/1149406/1150300] d=266 t=67540s
309855/131 [1057327/1145911/1150300] d=257 t=67550s
309904/130 [1057327/1150271/1150300] d=264 t=67560s
309950/128 [1057327/1144357/1150300] d=245 t=67570s
309986/127 [1057327/1144658/1150300] d=244 t=67580s
310025/129 [1057327/1148432/1150300] d=257 t=67590s
310078/128 [1057327/1148179/1150300] d=254 t=67600s
310134/125 [1057327/1148521/1150300] d=242 t=67610s
310160/130 [1057327/1149813/1150300] d=251 t=67620s
310196/126 [1057327/1149977/1150300] d=257 t=67630s
310222/122 [1057327/1143034/1150300] d=234 t=67640s
310260/130 [1057327/1149628/1150300] d=262 t=67650s
310321/127 [1057327/1149200/1150300] d=268 t=67660s
310382/124 [1057327/1148035/1150300] d=243 t=67670s
310438/121 [1057327/1137697/1150300] d=232 t=67680s
310471/136 [1057327/1143897/1150300] d=265 t=67690s
310515/135 [1057327/1148155/1150300] d=276 t=67700s
310559/134 [1057327/1147607/1150300] d=273 t=67710s
310608/135 [1057327/1148767/1150300] d=290 t=67720s
310651/134 [1057327/1148969/1150300] d=271 t=67730s
310696/137 [1057327/1147968/1150300] d=285 t=67740s
310740/132 [1057327/1148993/1150300] d=268 t=67750s
310794/132 [1057327/1148522/1150300] d=263 t=67760s
310853/132 [1057327/1150271/1150300] d=273 t=67770s
310900/135 [1057327/1149321/1150300] d=276 t=67780s
310942/131 [1057327/1145536/1150300] d=257 t=67790s
310994/133 [1057327/1149282/1150300] d=261 t=67800s
311045/130 [1057327/1149440/1150300] d=261 t=67810s
311111/127 [1057327/1141472/1150300] d=247 t=67820s
311154/137 [1057327/1150218/1150300] d=290 t=67830s
311196/133 [1057327/1146380/1150300] d=266 t=67840s
311240/134 [1057327/1149767/1150300] d=288 t=67850s
311291/129 [1057327/1144845/1150300] d=254 t=67860s
311349/131 [1057327/1147554/1150300] d=269 t=67870s
311407/130 [1057327/1144808/1150300] d=261 t=67880s
311459/132 [1057327/1146689/1150300] d=272 t=67890s
311502/129 [1057327/1150046/1150300] d=259 t=67900s
311560/129 [1057327/1149174/1150300] d=262 t=67910s
311617/127 [1057327/1144439/1150300] d=251 t=67920s
311668/131 [1057327/1146791/1150300] d=258 t=67930s
311715/131 [1057327/1148380/1150300] d=266 t=67940s
311768/129 [1057327/1149006/1150300] d=264 t=67950s
311819/128 [1057327/1146976/1150300] d=263 t=67960s
311877/125 [1057327/1148875/1150300] d=257 t=67970s
311920/123 [1057327/1149255/1150300] d=247 t=67980s
311961/121 [1057327/1150067/1150300] d=251 t=67990s
311999/122 [1057327/1147475/1150300] d=246 t=68000s
312035/124 [1057327/1149608/1150300] d=259 t=68010s
312062/123 [1057327/1146657/1150300] d=241 t=68020s
312101/125 [1057327/1150047/1150300] d=280 t=68030s
312156/120 [1057327/1147544/1150300] d=244 t=68040s
312204/123 [1057327/1145409/1150300] d=240 t=68050s
312237/121 [1057327/1146641/1150300] d=237 t=68060s
312275/119 [1057327/1140295/1150300] d=238 t=68070s
312328/120 [1057327/1144688/1150300] d=234 t=68080s
312372/122 [1057327/1147525/1150300] d=261 t=68090s
312424/117 [1057327/1144474/1150300] d=227 t=68100s
312463/122 [1057327/1146173/1150300] d=247 t=68110s
312508/122 [1057327/1150111/1150300] d=251 t=68120s
312559/118 [1057327/1149938/1150300] d=242 t=68130s
312599/119 [1057327/1148974/1150300] d=247 t=68140s
312639/118 [1057327/1137848/1150300] d=227 t=68150s
312674/130 [1057327/1148551/1150300] d=254 t=68160s
312715/131 [1057327/1149691/1150300] d=269 t=68170s
312761/124 [1057327/1149742/1150300] d=242 t=68180s
312825/121 [1057327/1149301/1150300] d=241 t=68190s
312866/121 [1057327/1144040/1150300] d=242 t=68200s
312926/127 [1057327/1145986/1150300] d=256 t=68210s
312990/122 [1057327/1145189/1150300] d=249 t=68220s
