Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
33/16 [1065304/1075949/1356201] d=32 t=10s
133834/217 [1065304/1214345/1227591] d=408 t=30950s
133893/221 [1065304/1225825/1227591] d=435 t=30960s
133951/216 [1065304/1222705/1227591] d=422 t=30970s
133997/216 [1065304/1222136/1227591] d=409 t=30980s
134042/230 [1065304/1211089/1227591] d=427 t=30990s
134091/228 [1065304/1225797/1227591] d=433 t=31000s
134142/233 [1065304/1211173/1227591] d=443 t=31010s
134200/232 [1065304/1216828/1227591] d=445 t=31020s
134255/230 [1065304/1221957/1227591] d=436 t=31030s
134306/230 [1065304/1218695/1227591] d=435 t=31040s
134358/232 [1065304/1223284/1227591] d=449 t=31050s
134413/233 [1065304/1213935/1227591] d=442 t=31060s
134451/232 [1065304/1220865/1227591] d=451 t=31070s
134492/231 [1065304/1219557/1227591] d=441 t=31080s
134538/230 [1065304/1216706/1227591] d=434 t=31090s
134587/231 [1065304/1227316/1227591] d=440 t=31100s
134642/229 [1065304/1220457/1227591] d=437 t=31110s
134687/227 [1065304/1227427/1227591] d=431 t=31120s
134721/226 [1065304/1226474/1227591] d=436 t=31130s
134760/224 [1065304/1219476/1227591] d=427 t=31140s
134795/231 [1065304/1208233/1227591] d=437 t=31150s
134861/233 [1065304/1227483/1227591] d=450 t=31160s
134912/234 [1065304/1227232/1227591] d=448 t=31170s
134955/235 [1065304/1221657/1227591] d=448 t=31180s
134998/235 [1065304/1224812/1227591] d=453 t=31190s
135057/229 [1065304/1225858/1227591] d=432 t=31200s
135111/229 [1065304/1227044/1227591] d=431 t=31210s
135151/229 [1065304/1223988/1227591] d=435 t=31220s
135207/229 [1065304/1224415/1227591] d=438 t=31230s
135271/228 [1065304/1219037/1227591] d=431 t=31240s
135326/228 [1065304/1226916/1227591] d=426 t=31250s
135378/228 [1065304/1227322/1227591] d=429 t=31260s
135433/228 [1065304/1221861/1227591] d=429 t=31270s
135493/230 [1065304/1225861/1227591] d=431 t=31280s
135551/228 [1065304/1226460/1227591] d=443 t=31290s
135604/228 [1065304/1227083/1227591] d=437 t=31300s
135654/228 [1065304/1225620/1227591] d=429 t=31310s
135710/225 [1065304/1226152/1227591] d=433 t=31320s
135757/224 [1065304/1212271/1227591] d=421 t=31330s
135802/228 [1065304/1220373/1227591] d=439 t=31340s
135851/226 [1065304/1216152/1227591] d=432 t=31350s
135915/224 [1065304/1217548/1227591] d=429 t=31360s
135959/224 [1065304/1222411/1227591] d=436 t=31370s
136012/223 [1065304/1221553/1227591] d=425 t=31380s
136052/224 [1065304/1224844/1227591] d=430 t=31390s
136097/222 [1065304/1226470/1227591] d=433 t=31400s
136140/223 [1065304/1208654/1227591] d=416 t=31410s
136187/233 [1065304/1227106/1227591] d=451 t=31420s
136243/224 [1065304/1210915/1227591] d=426 t=31430s
136285/222 [1065304/1218955/1227591] d=416 t=31440s
136345/220 [1065304/1207357/1227591] d=412 t=31450s
136413/224 [1065304/1219037/1227591] d=433 t=31460s
136496/222 [1065304/1221356/1227591] d=440 t=31470s
136549/222 [1065304/1223565/1227591] d=421 t=31480s
136620/220 [1065304/1218407/1227591] d=417 t=31490s
136674/228 [1065304/1204925/1227591] d=427 t=31500s
136715/236 [1065304/1227286/1227591] d=463 t=31510s
136763/233 [1065304/1223981/1227591] d=449 t=31520s
136813/232 [1065304/1225952/1227591] d=450 t=31530s
136866/228 [1065304/1214180/1227591] d=429 t=31540s
136918/233 [1065304/1223490/1227591] d=451 t=31550s
136967/227 [1065304/1222628/1227591] d=429 t=31560s
137005/227 [1065304/1222432/1227591] d=438 t=31570s
137060/223 [1065304/1226741/1227591] d=423 t=31580s
137117/224 [1065304/1223792/1227591] d=429 t=31590s
137170/224 [1065304/1222126/1227591] d=436 t=31600s
137241/225 [1065304/1222125/1227591] d=435 t=31610s
137298/227 [1065304/1222615/1227591] d=432 t=31620s
137357/229 [1065304/1225744/1227591] d=440 t=31630s
137411/223 [1065304/1221623/1227591] d=428 t=31640s
137462/222 [1065304/1219256/1227591] d=417 t=31650s
137536/224 [1065304/1225216/1227591] d=438 t=31660s
137605/222 [1065304/1220819/1227591] d=423 t=31670s
137671/228 [1065304/1216319/1227591] d=429 t=31680s
137728/227 [1065304/1218095/1227591] d=426 t=31690s
137783/226 [1065304/1222283/1227591] d=430 t=31700s
137865/222 [1065304/1213146/1227591] d=425 t=31710s
137941/221 [1065304/1225101/1227591] d=430 t=31720s
137996/227 [1065304/1212829/1227591] d=425 t=31730s
138036/228 [1065304/1217855/1227591] d=430 t=31740s
138085/230 [1065304/1220202/1227591] d=437 t=31750s
138128/226 [1065304/1219913/1227591] d=435 t=31760s
138165/228 [1065304/1222898/1227591] d=441 t=31770s
138199/225 [1065304/1225751/1227591] d=431 t=31780s
138254/226 [1065304/1226620/1227591] d=442 t=31790s
138306/222 [1065304/1225036/1227591] d=437 t=31800s
138355/223 [1065304/1217437/1227591] d=429 t=31810s
138395/223 [1065304/1224638/1227591] d=436 t=31820s
138444/223 [1065304/1227567/1227591] d=434 t=31830s
138496/223 [1065304/1215000/1227591] d=428 t=31840s
138545/228 [1065304/1226773/1227591] d=452 t=31850s
138596/225 [1065304/1220332/1227591] d=442 t=31860s
138640/222 [1065304/1209818/1227591] d=421 t=31870s
138678/222 [1065304/1217540/1227591] d=428 t=31880s
138728/220 [1065304/1217683/1227591] d=421 t=31890s
138786/221 [1065304/1227527/1227591] d=434 t=31900s
138834/221 [1065304/1226695/1227591] d=446 t=31910s
138887/222 [1065304/1204901/1227591] d=429 t=31920s
138945/220 [1065304/1211729/1227591] d=422 t=31930s
138999/218 [1065304/1208089/1227591] d=414 t=31940s
139068/220 [1065304/1196864/1227591] d=411 t=31950s
139096/219 [1065304/1221908/1227591] d=413 t=31960s
139123/220 [1065304/1207370/1227591] d=428 t=31970s
139150/219 [1065304/1214804/1227591] d=414 t=31980s
139189/220 [1065304/1212540/1227591] d=429 t=31990s
139226/222 [1065304/1225016/1227591] d=447 t=32000s
139269/222 [1065304/1218481/1227591] d=434 t=32010s
139315/219 [1065304/1206570/1227591] d=423 t=32020s
139346/220 [1065304/1215045/1227591] d=440 t=32030s
139387/219 [1065304/1211929/1227591] d=425 t=32040s
139443/221 [1065304/1216374/1227591] d=420 t=32050s
139478/223 [1065304/1227153/1227591] d=440 t=32060s
139522/221 [1065304/1223422/1227591] d=426 t=32070s
139565/226 [1065304/1227362/1227591] d=445 t=32080s
139614/221 [1065304/1226311/1227591] d=439 t=32090s
139653/221 [1065304/1226736/1227591] d=441 t=32100s
139708/219 [1065304/1224139/1227591] d=422 t=32110s
139754/224 [1065304/1227376/1227591] d=423 t=32120s
139802/223 [1065304/1223465/1227591] d=436 t=32130s
139857/220 [1065304/1217056/1227591] d=420 t=32140s
139903/222 [1065304/1223809/1227591] d=429 t=32150s
139971/222 [1065304/1226006/1227591] d=439 t=32160s
140044/218 [1065304/1221733/1227591] d=413 t=32170s
140116/219 [1065304/1220308/1227591] d=416 t=32180s
140197/217 [1065304/1216235/1227591] d=418 t=32190s
140266/218 [1065304/1224946/1227591] d=416 t=32200s
140315/222 [1065304/1226129/1227591] d=423 t=32210s
140358/220 [1065304/1227573/1227591] d=419 t=32220s
140405/216 [1065304/1226052/1227591] d=406 t=32230s
140454/216 [1065304/1226807/1227591] d=413 t=32240s
140503/216 [1065304/1225949/1227591] d=412 t=32250s
140545/214 [1065304/1193269/1227591] d=395 t=32260s
140598/221 [1065304/1221730/1227591] d=434 t=32270s
140659/218 [1065304/1223986/1227591] d=431 t=32280s
140714/222 [1065304/1219619/1227591] d=438 t=32290s
140768/216 [1065304/1202149/1227591] d=414 t=32300s
140825/214 [1065304/1204188/1227591] d=409 t=32310s
140880/228 [1065304/1194069/1227591] d=418 t=32320s
140918/241 [1065304/1214829/1227591] d=454 t=32330s
140970/244 [1065304/1226088/1227591] d=472 t=32340s
141020/242 [1065304/1223102/1227591] d=451 t=32350s
141058/247 [1065304/1226168/1227591] d=463 t=32360s
141110/244 [1065304/1219563/1227591] d=456 t=32370s
141157/243 [1065304/1221813/1227591] d=455 t=32380s
141211/242 [1065304/1227023/1227591] d=457 t=32390s
141256/240 [1065304/1222834/1227591] d=445 t=32400s
141296/237 [1065304/1213766/1227591] d=441 t=32410s
141341/242 [1065304/1222905/1227591] d=460 t=32420s
141385/241 [1065304/1222314/1227591] d=458 t=32430s
141436/236 [1065304/1204212/1227591] d=437 t=32440s
141487/241 [1065304/1216966/1227591] d=455 t=32450s
141533/238 [1065304/1215061/1227591] d=445 t=32460s
141573/239 [1065304/1219459/1227591] d=451 t=32470s
141622/239 [1065304/1216240/1227591] d=449 t=32480s
141674/239 [1065304/1217361/1227591] d=444 t=32490s
141733/234 [1065304/1214142/1227591] d=433 t=32500s
141773/242 [1065304/1225034/1227591] d=463 t=32510s
141806/241 [1065304/1226401/1227591] d=457 t=32520s
141854/239 [1065304/1225354/1227591] d=454 t=32530s
141909/236 [1065304/1216713/1227591] d=446 t=32540s
141947/242 [1065304/1226830/1227591] d=472 t=32550s
141998/239 [1065304/1225164/1227591] d=453 t=32560s
142040/238 [1065304/1227299/1227591] d=458 t=32570s
142092/236 [1065304/1217448/1227591] d=452 t=32580s
142158/241 [1065304/1208728/1227591] d=450 t=32590s
142198/243 [1065304/1214178/1227591] d=466 t=32600s
142236/242 [1065304/1216649/1227591] d=447 t=32610s
142280/242 [1065304/1224435/1227591] d=454 t=32620s
142325/244 [1065304/1219944/1227591] d=461 t=32630s
142362/239 [1065304/1216211/1227591] d=457 t=32640s
142402/237 [1065304/1208100/1227591] d=438 t=32650s
142471/238 [1065304/1223197/1227591] d=450 t=32660s
142527/236 [1065304/1226103/1227591] d=460 t=32670s
142585/237 [1065304/1225053/1227591] d=450 t=32680s
142637/236 [1065304/1216468/1227591] d=459 t=32690s
142683/235 [1065304/1216466/1227591] d=462 t=32700s
142738/235 [1065304/1226439/1227591] d=454 t=32710s
142823/236 [1065304/1225048/1227591] d=454 t=32720s
142906/239 [1065304/1221485/1227591] d=440 t=32730s
142954/239 [1065304/1223913/1227591] d=449 t=32740s
143005/239 [1065304/1226555/1227591] d=454 t=32750s
143037/236 [1065304/1219851/1227591] d=435 t=32760s
143082/240 [1065304/1226324/1227591] d=459 t=32770s
143139/238 [1065304/1224124/1227591] d=447 t=32780s
143179/237 [1065304/1225832/1227591] d=449 t=32790s
143216/235 [1065304/1224291/1227591] d=445 t=32800s
143245/235 [1065304/1225676/1227591] d=441 t=32810s
143277/238 [1065304/1204636/1227591] d=443 t=32820s
143314/246 [1065304/1217927/1227591] d=468 t=32830s
143348/245 [1065304/1222479/1227591] d=475 t=32840s
143393/244 [1065304/1227067/1227591] d=466 t=32850s
143449/243 [1065304/1217168/1227591] d=472 t=32860s
143492/243 [1065304/1216622/1227591] d=469 t=32870s
143529/241 [1065304/1225478/1227591] d=467 t=32880s
143577/239 [1065304/1222238/1227591] d=452 t=32890s
143644/239 [1065304/1227021/1227591] d=456 t=32900s
143681/243 [1065304/1219054/1227591] d=467 t=32910s
143726/240 [1065304/1227397/1227591] d=463 t=32920s
143764/244 [1065304/1225957/1227591] d=481 t=32930s
143803/240 [1065304/1224409/1227591] d=472 t=32940s
143840/244 [1065304/1212010/1227591] d=460 t=32950s
143877/248 [1065304/1226365/1227591] d=486 t=32960s
143919/244 [1065304/1218070/1227591] d=465 t=32970s
143958/245 [1065304/1225519/1227591] d=492 t=32980s
144001/244 [1065304/1226285/1227591] d=475 t=32990s
144046/242 [1065304/1225745/1227591] d=462 t=33000s
144088/243 [1065304/1226720/1227591] d=469 t=33010s
144131/241 [1065304/1226130/1227591] d=470 t=33020s
144178/242 [1065304/1223611/1227591] d=463 t=33030s
144217/238 [1065304/1223402/1227591] d=456 t=33040s
144265/237 [1065304/1226903/1227591] d=452 t=33050s
144314/240 [1065304/1213111/1227591] d=461 t=33060s
144355/238 [1065304/1214979/1227591] d=456 t=33070s
144394/240 [1065304/1214766/1227591] d=455 t=33080s
144438/242 [1065304/1224540/1227591] d=477 t=33090s
144474/242 [1065304/1221092/1227591] d=471 t=33100s
144517/237 [1065304/1226072/1227591] d=450 t=33110s
144554/235 [1065304/1213820/1227591] d=440 t=33120s
144596/235 [1065304/1223755/1227591] d=449 t=33130s
144637/241 [1065304/1213814/1227591] d=455 t=33140s
144675/241 [1065304/1220624/1227591] d=468 t=33150s
144725/240 [1065304/1222713/1227591] d=449 t=33160s
144764/239 [1065304/1220797/1227591] d=449 t=33170s
144810/239 [1065304/1211363/1227591] d=448 t=33180s
144855/240 [1065304/1215668/1227591] d=453 t=33190s
144895/238 [1065304/1224097/1227591] d=450 t=33200s
144948/240 [1065304/1226090/1227591] d=464 t=33210s
144987/238 [1065304/1218701/1227591] d=452 t=33220s
145045/237 [1065304/1213185/1227591] d=451 t=33230s
145093/237 [1065304/1223230/1227591] d=446 t=33240s
145134/235 [1065304/1224228/1227591] d=443 t=33250s
145178/240 [1065304/1207993/1227591] d=456 t=33260s
145211/243 [1065304/1220930/1227591] d=464 t=33270s
145261/239 [1065304/1223343/1227591] d=460 t=33280s
145309/240 [1065304/1209313/1227591] d=460 t=33290s
145362/236 [1065304/1218549/1227591] d=454 t=33300s
145398/238 [1065304/1212449/1227591] d=454 t=33310s
145438/240 [1065304/1221673/1227591] d=468 t=33320s
145489/239 [1065304/1216090/1227591] d=466 t=33330s
145533/239 [1065304/1222898/1227591] d=472 t=33340s
145604/238 [1065304/1220255/1227591] d=461 t=33350s
145679/237 [1065304/1223037/1227591] d=459 t=33360s
145734/242 [1065304/1217877/1227591] d=447 t=33370s
145788/238 [1065304/1218807/1227591] d=446 t=33380s
145838/238 [1065304/1226669/1227591] d=450 t=33390s
145889/235 [1065304/1223437/1227591] d=439 t=33400s
145924/239 [1065304/1224773/1227591] d=455 t=33410s
145976/234 [1065304/1211416/1227591] d=444 t=33420s
146028/237 [1065304/1225563/1227591] d=454 t=33430s
146093/233 [1065304/1208570/1227591] d=436 t=33440s
146182/233 [1065304/1224169/1227591] d=442 t=33450s
146246/233 [1065304/1223041/1227591] d=436 t=33460s
146298/234 [1065304/1222633/1227591] d=449 t=33470s
146359/231 [1065304/1214815/1227591] d=429 t=33480s
146401/235 [1065304/1216999/1227591] d=438 t=33490s
146438/236 [1065304/1226209/1227591] d=453 t=33500s
146476/234 [1065304/1225171/1227591] d=438 t=33510s
146513/231 [1065304/1217912/1227591] d=432 t=33520s
146565/234 [1065304/1226710/1227591] d=449 t=33530s
146600/231 [1065304/1227570/1227591] d=440 t=33540s
146651/236 [1065304/1227188/1227591] d=456 t=33550s
146724/230 [1065304/1217149/1227591] d=442 t=33560s
146779/237 [1065304/1225122/1227591] d=444 t=33570s
146828/235 [1065304/1225248/1227591] d=445 t=33580s
146888/233 [1065304/1222831/1227591] d=438 t=33590s
146938/236 [1065304/1218653/1227591] d=440 t=33600s
146991/235 [1065304/1221872/1227591] d=443 t=33610s
147041/234 [1065304/1223722/1227591] d=442 t=33620s
147087/232 [1065304/1223598/1227591] d=441 t=33630s
147139/231 [1065304/1226356/1227591] d=437 t=33640s
147198/230 [1065304/1221426/1227591] d=434 t=33650s
147249/226 [1065304/1208706/1227591] d=419 t=33660s
147306/231 [1065304/1220760/1227591] d=441 t=33670s
147380/232 [1065304/1224482/1227591] d=455 t=33680s
147435/228 [1065304/1224997/1227591] d=437 t=33690s
147494/235 [1065304/1221477/1227591] d=447 t=33700s
147537/234 [1065304/1226823/1227591] d=442 t=33710s
147589/236 [1065304/1222586/1227591] d=447 t=33720s
147656/236 [1065304/1223782/1227591] d=449 t=33730s
147705/234 [1065304/1214197/1227591] d=445 t=33740s
147772/233 [1065304/1210899/1227591] d=433 t=33750s
147822/234 [1065304/1225808/1227591] d=446 t=33760s
147876/237 [1065304/1225006/1227591] d=451 t=33770s
147924/237 [1065304/1224635/1227591] d=449 t=33780s
147987/235 [1065304/1226649/1227591] d=449 t=33790s
148038/233 [1065304/1223599/1227591] d=445 t=33800s
148098/234 [1065304/1220769/1227591] d=443 t=33810s
148147/233 [1065304/1221978/1227591] d=447 t=33820s
148204/235 [1065304/1220496/1227591] d=447 t=33830s
148255/235 [1065304/1224946/1227591] d=445 t=33840s
148317/235 [1065304/1222401/1227591] d=444 t=33850s
148362/232 [1065304/1223839/1227591] d=437 t=33860s
148424/233 [1065304/1224453/1227591] d=445 t=33870s
148500/232 [1065304/1224703/1227591] d=441 t=33880s
148573/235 [1065304/1224519/1227591] d=441 t=33890s
148628/235 [1065304/1221943/1227591] d=447 t=33900s
148685/236 [1065304/1225409/1227591] d=446 t=33910s
148768/231 [1065304/1213426/1227591] d=431 t=33920s
148827/236 [1065304/1222561/1227591] d=445 t=33930s
148879/231 [1065304/1227014/1227591] d=438 t=33940s
148930/235 [1065304/1226483/1227591] d=458 t=33950s
148981/236 [1065304/1218686/1227591] d=441 t=33960s
149040/233 [1065304/1226874/1227591] d=448 t=33970s
149106/228 [1065304/1208642/1227591] d=425 t=33980s
149155/231 [1065304/1217638/1227591] d=439 t=33990s
149207/233 [1065304/1220656/1227591] d=445 t=34000s
149288/232 [1065304/1215008/1227591] d=441 t=34010s
149325/230 [1065304/1225894/1227591] d=444 t=34020s
149389/233 [1065304/1225140/1227591] d=438 t=34030s
149450/230 [1065304/1220062/1227591] d=438 t=34040s
149517/228 [1065304/1225249/1227591] d=435 t=34050s
149584/227 [1065304/1217085/1227591] d=421 t=34060s
149636/229 [1065304/1227321/1227591] d=431 t=34070s
149683/229 [1065304/1223238/1227591] d=431 t=34080s
149742/227 [1065304/1222220/1227591] d=425 t=34090s
149797/226 [1065304/1217391/1227591] d=418 t=34100s
149852/227 [1065304/1226241/1227591] d=428 t=34110s
149920/226 [1065304/1227394/1227591] d=430 t=34120s
149974/232 [1065304/1224411/1227591] d=438 t=34130s
150026/231 [1065304/1224966/1227591] d=441 t=34140s
150088/229 [1065304/1226053/1227591] d=441 t=34150s
150136/230 [1065304/1223991/1227591] d=438 t=34160s
150190/231 [1065304/1225604/1227591] d=442 t=34170s
150256/228 [1065304/1222756/1227591] d=434 t=34180s
150303/230 [1065304/1223763/1227591] d=436 t=34190s
150356/228 [1065304/1224515/1227591] d=437 t=34200s
150409/228 [1065304/1223945/1227591] d=437 t=34210s
150451/229 [1065304/1222636/1227591] d=436 t=34220s
150502/229 [1065304/1224746/1227591] d=442 t=34230s
150561/227 [1065304/1220099/1227591] d=433 t=34240s
150603/228 [1065304/1226528/1227591] d=455 t=34250s
150661/229 [1065304/1225360/1227591] d=440 t=34260s
150733/228 [1065304/1224578/1227591] d=437 t=34270s
150809/226 [1065304/1227331/1227591] d=443 t=34280s
150860/227 [1065304/1226699/1227591] d=443 t=34290s
150936/225 [1065304/1225191/1227591] d=425 t=34300s
150992/233 [1065304/1216068/1227591] d=440 t=34310s
151050/233 [1065304/1219958/1227591] d=444 t=34320s
151106/231 [1065304/1224034/1227591] d=447 t=34330s
151160/229 [1065304/1221646/1227591] d=438 t=34340s
151228/228 [1065304/1223278/1227591] d=436 t=34350s
151286/234 [1065304/1221885/1227591] d=444 t=34360s
151338/231 [1065304/1226455/1227591] d=440 t=34370s
151386/232 [1065304/1222074/1227591] d=445 t=34380s
151460/229 [1065304/1217676/1227591] d=434 t=34390s
151530/232 [1065304/1225039/1227591] d=448 t=34400s
151598/227 [1065304/1227487/1227591] d=439 t=34410s
151671/227 [1065304/1227310/1227591] d=442 t=34420s
151730/228 [1065304/1220394/1227591] d=434 t=34430s
151784/227 [1065304/1213969/1227591] d=429 t=34440s
151860/228 [1065304/1221003/1227591] d=438 t=34450s
151931/230 [1065304/1226432/1227591] d=446 t=34460s
152003/228 [1065304/1223091/1227591] d=439 t=34470s
152092/229 [1065304/1218343/1227591] d=443 t=34480s
152180/226 [1065304/1224398/1227591] d=442 t=34490s
152253/225 [1065304/1225219/1227591] d=453 t=34500s
152324/226 [1065304/1213819/1227591] d=430 t=34510s
152385/231 [1065304/1226942/1227591] d=449 t=34520s
152461/226 [1065304/1214305/1227591] d=434 t=34530s
152542/231 [1065304/1218697/1227591] d=437 t=34540s
152621/228 [1065304/1225495/1227591] d=438 t=34550s
152702/229 [1065304/1224521/1227591] d=439 t=34560s
152798/227 [1065304/1216020/1227591] d=439 t=34570s
152856/223 [1065304/1215157/1227591] d=411 t=34580s
152909/232 [1065304/1221300/1227591] d=427 t=34590s
152964/232 [1065304/1222724/1227591] d=430 t=34600s
153029/229 [1065304/1215682/1227591] d=420 t=34610s
153077/231 [1065304/1221195/1227591] d=429 t=34620s
153138/231 [1065304/1223029/1227591] d=435 t=34630s
153188/230 [1065304/1220107/1227591] d=434 t=34640s
153254/229 [1065304/1218576/1227591] d=423 t=34650s
153318/227 [1065304/1216799/1227591] d=425 t=34660s
153391/224 [1065304/1225541/1227591] d=421 t=34670s
153449/223 [1065304/1223564/1227591] d=418 t=34680s
153505/225 [1065304/1224714/1227591] d=425 t=34690s
153569/222 [1065304/1223863/1227591] d=420 t=34700s
153640/228 [1065304/1216059/1227591] d=429 t=34710s
153723/228 [1065304/1225945/1227591] d=436 t=34720s
153797/225 [1065304/1223431/1227591] d=422 t=34730s
153864/223 [1065304/1226129/1227591] d=429 t=34740s
153927/229 [1065304/1225909/1227591] d=432 t=34750s
153986/229 [1065304/1219746/1227591] d=440 t=34760s
154071/229 [1065304/1227568/1227591] d=438 t=34770s
154152/229 [1065304/1219835/1227591] d=444 t=34780s
154234/226 [1065304/1217622/1227591] d=436 t=34790s
154327/226 [1065304/1219365/1227591] d=435 t=34800s
154416/225 [1065304/1217156/1227591] d=431 t=34810s
154498/221 [1065304/1207793/1227591] d=409 t=34820s
154546/236 [1065304/1222714/1227591] d=448 t=34830s
154607/231 [1065304/1214435/1227591] d=430 t=34840s
154655/233 [1065304/1226736/1227591] d=435 t=34850s
154714/234 [1065304/1222243/1227591] d=438 t=34860s
154760/233 [1065304/1221092/1227591] d=444 t=34870s
154807/232 [1065304/1225349/1227591] d=435 t=34880s
154869/229 [1065304/1211109/1227591] d=425 t=34890s
154941/228 [1065304/1211179/1227591] d=426 t=34900s
154990/234 [1065304/1218990/1227591] d=450 t=34910s
155042/233 [1065304/1222847/1227591] d=444 t=34920s
155090/235 [1065304/1222199/1227591] d=445 t=34930s
155127/237 [1065304/1223205/1227591] d=454 t=34940s
155177/236 [1065304/1226784/1227591] d=457 t=34950s
155234/237 [1065304/1219949/1227591] d=455 t=34960s
155278/234 [1065304/1226546/1227591] d=451 t=34970s
155328/232 [1065304/1223393/1227591] d=443 t=34980s
155389/233 [1065304/1223753/1227591] d=442 t=34990s
155440/236 [1065304/1217451/1227591] d=445 t=35000s
155486/233 [1065304/1213558/1227591] d=440 t=35010s
155553/233 [1065304/1215803/1227591] d=444 t=35020s
155610/229 [1065304/1219353/1227591] d=431 t=35030s
155665/235 [1065304/1224902/1227591] d=447 t=35040s
155716/230 [1065304/1219895/1227591] d=438 t=35050s
155764/230 [1065304/1222158/1227591] d=440 t=35060s
155818/234 [1065304/1222646/1227591] d=440 t=35070s
155853/232 [1065304/1217289/1227591] d=440 t=35080s
155901/230 [1065304/1222599/1227591] d=442 t=35090s
155964/230 [1065304/1218322/1227591] d=438 t=35100s
156010/234 [1065304/1226084/1227591] d=449 t=35110s
156065/232 [1065304/1222815/1227591] d=447 t=35120s
156133/232 [1065304/1220363/1227591] d=444 t=35130s
156194/229 [1065304/1221063/1227591] d=438 t=35140s
156246/228 [1065304/1225340/1227591] d=440 t=35150s
156293/227 [1065304/1227142/1227591] d=443 t=35160s
156349/224 [1065304/1216558/1227591] d=422 t=35170s
156398/223 [1065304/1218267/1227591] d=424 t=35180s
156456/225 [1065304/1224139/1227591] d=438 t=35190s
156538/228 [1065304/1222355/1227591] d=436 t=35200s
156623/227 [1065304/1225055/1227591] d=444 t=35210s
156717/222 [1065304/1221573/1227591] d=423 t=35220s
156779/223 [1065304/1223177/1227591] d=418 t=35230s
156857/221 [1065304/1227078/1227591] d=418 t=35240s
156909/224 [1065304/1224014/1227591] d=441 t=35250s
156965/220 [1065304/1221217/1227591] d=421 t=35260s
157042/225 [1065304/1198157/1227591] d=416 t=35270s
157085/228 [1065304/1227442/1227591] d=427 t=35280s
157132/229 [1065304/1219730/1227591] d=432 t=35290s
157181/226 [1065304/1225801/1227591] d=428 t=35300s
157242/224 [1065304/1226107/1227591] d=426 t=35310s
157312/228 [1065304/1212936/1227591] d=443 t=35320s
157406/225 [1065304/1202061/1227591] d=429 t=35330s
157500/222 [1065304/1199381/1227591] d=420 t=35340s
157588/222 [1065304/1226613/1227591] d=427 t=35350s
157660/224 [1065304/1201744/1227591] d=428 t=35360s
157723/223 [1065304/1208341/1227591] d=425 t=35370s
157791/223 [1065304/1222295/1227591] d=434 t=35380s
157866/224 [1065304/1219092/1227591] d=430 t=35390s
157962/221 [1065304/1198231/1227591] d=420 t=35400s
158057/221 [1065304/1224852/1227591] d=428 t=35410s
158151/222 [1065304/1201821/1227591] d=426 t=35420s
158236/222 [1065304/1220505/1227591] d=426 t=35430s
158273/223 [1065304/1223139/1227591] d=433 t=35440s
158347/218 [1065304/1212257/1227591] d=405 t=35450s
158402/219 [1065304/1221618/1227591] d=411 t=35460s
158452/218 [1065304/1223918/1227591] d=409 t=35470s
158516/232 [1065304/1218832/1227591] d=440 t=35480s
158587/228 [1065304/1218004/1227591] d=424 t=35490s
158654/227 [1065304/1227082/1227591] d=433 t=35500s
158706/225 [1065304/1209021/1227591] d=419 t=35510s
158761/229 [1065304/1222064/1227591] d=446 t=35520s
158810/231 [1065304/1225021/1227591] d=450 t=35530s
158862/226 [1065304/1215319/1227591] d=424 t=35540s
158913/227 [1065304/1225523/1227591] d=451 t=35550s
158967/228 [1065304/1226356/1227591] d=436 t=35560s
159028/226 [1065304/1224319/1227591] d=446 t=35570s
159081/227 [1065304/1227481/1227591] d=451 t=35580s
159140/226 [1065304/1214121/1227591] d=433 t=35590s
159192/228 [1065304/1226826/1227591] d=446 t=35600s
159249/228 [1065304/1221709/1227591] d=441 t=35610s
159303/226 [1065304/1226453/1227591] d=445 t=35620s
159392/225 [1065304/1220019/1227591] d=436 t=35630s
