Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10731.250053545251
24/8 [1080099/1082774/1228306] d=23 t=10s
185058/44 [1080099/1114995/1116662] d=131 t=49160s
185101/42 [1080099/1115364/1116662] d=139 t=49170s
185163/45 [1080099/1116525/1116662] d=136 t=49180s
185223/46 [1080099/1114507/1116662] d=133 t=49190s
185260/44 [1080099/1115835/1116662] d=135 t=49200s
185310/47 [1080099/1116555/1116662] d=148 t=49210s
185373/41 [1080099/1116491/1116662] d=128 t=49220s
185409/42 [1080099/1116061/1116662] d=130 t=49230s
185441/42 [1080099/1116044/1116662] d=124 t=49240s
185488/43 [1080099/1115410/1116662] d=132 t=49250s
185542/41 [1080099/1115369/1116662] d=121 t=49260s
185583/40 [1080099/1111477/1116662] d=112 t=49270s
185601/46 [1080099/1114353/1116662] d=130 t=49280s
185619/45 [1080099/1115915/1116662] d=131 t=49290s
185640/45 [1080099/1116068/1116662] d=134 t=49300s
185668/42 [1080099/1116087/1116662] d=121 t=49310s
185692/40 [1080099/1116403/1116662] d=122 t=49320s
185727/38 [1080099/1115390/1116662] d=108 t=49330s
185763/39 [1080099/1111500/1116662] d=111 t=49340s
185810/41 [1080099/1114113/1116662] d=122 t=49350s
185843/40 [1080099/1114578/1116662] d=127 t=49360s
185875/38 [1080099/1114261/1116662] d=112 t=49370s
185921/39 [1080099/1113722/1116662] d=121 t=49380s
185954/38 [1080099/1114585/1116662] d=126 t=49390s
185994/36 [1080099/1110226/1116662] d=99 t=49400s
186044/42 [1080099/1115848/1116662] d=122 t=49410s
186079/41 [1080099/1116148/1116662] d=127 t=49420s
186107/39 [1080099/1112717/1116662] d=117 t=49430s
186154/40 [1080099/1113687/1116662] d=120 t=49440s
186185/39 [1080099/1114541/1116662] d=115 t=49450s
186230/43 [1080099/1115935/1116662] d=128 t=49460s
186257/42 [1080099/1116575/1116662] d=135 t=49470s
186286/41 [1080099/1114549/1116662] d=126 t=49480s
186335/38 [1080099/1115951/1116662] d=132 t=49490s
186357/37 [1080099/1116425/1116662] d=126 t=49500s
186404/40 [1080099/1114994/1116662] d=117 t=49510s
186458/39 [1080099/1115526/1116662] d=115 t=49520s
186507/37 [1080099/1116404/1116662] d=116 t=49530s
186560/35 [1080099/1116171/1116662] d=105 t=49540s
186608/45 [1080099/1111683/1116662] d=124 t=49550s
186637/46 [1080099/1114715/1116662] d=134 t=49560s
186658/50 [1080099/1115641/1116662] d=155 t=49570s
186688/48 [1080099/1116294/1116662] d=150 t=49581s
186714/46 [1080099/1116430/1116662] d=146 t=49590s
186769/44 [1080099/1115171/1116662] d=128 t=49600s
186799/45 [1080099/1116557/1116662] d=140 t=49610s
186833/44 [1080099/1116555/1116662] d=131 t=49620s
186856/46 [1080099/1114022/1116662] d=144 t=49630s
186892/43 [1080099/1116526/1116662] d=128 t=49640s
186945/42 [1080099/1116404/1116662] d=141 t=49650s
186979/45 [1080099/1115832/1116662] d=139 t=49660s
187006/42 [1080099/1116249/1116662] d=130 t=49670s
187039/41 [1080099/1116518/1116662] d=134 t=49680s
187085/42 [1080099/1113532/1116662] d=119 t=49690s
187122/40 [1080099/1115734/1116662] d=117 t=49700s
187155/43 [1080099/1114263/1116662] d=124 t=49710s
187191/43 [1080099/1116485/1116662] d=149 t=49720s
187224/41 [1080099/1116269/1116662] d=120 t=49730s
187256/43 [1080099/1115491/1116662] d=127 t=49740s
187284/42 [1080099/1115386/1116662] d=131 t=49750s
187310/39 [1080099/1116139/1116662] d=130 t=49760s
187342/37 [1080099/1116010/1116662] d=117 t=49770s
187380/42 [1080099/1111376/1116662] d=125 t=49780s
187406/43 [1080099/1114715/1116662] d=128 t=49790s
187433/41 [1080099/1115221/1116662] d=132 t=49800s
187457/40 [1080099/1116016/1116662] d=129 t=49810s
187485/39 [1080099/1116645/1116662] d=143 t=49820s
187522/42 [1080099/1113452/1116662] d=129 t=49830s
187582/38 [1080099/1112637/1116662] d=122 t=49840s
187610/41 [1080099/1115101/1116662] d=150 t=49850s
187642/38 [1080099/1115680/1116662] d=125 t=49860s
187684/35 [1080099/1116211/1116662] d=106 t=49870s
187741/39 [1080099/1115280/1116662] d=113 t=49880s
187782/38 [1080099/1115337/1116662] d=100 t=49890s
187849/37 [1080099/1115820/1116662] d=100 t=49900s
187906/40 [1080099/1115242/1116662] d=128 t=49910s
187953/35 [1080099/1116252/1116662] d=106 t=49920s
187990/33 [1080099/1116530/1116662] d=96 t=49930s
188032/36 [1080099/1115233/1116662] d=98 t=49940s
188079/37 [1080099/1114949/1116662] d=112 t=49950s
188126/35 [1080099/1115838/1116662] d=118 t=49960s
188165/33 [1080099/1115529/1116662] d=96 t=49970s
188217/34 [1080099/1116229/1116662] d=123 t=49980s
188254/32 [1080099/1115292/1116662] d=110 t=49990s
188294/38 [1080099/1108958/1116662] d=103 t=50000s
188308/39 [1080099/1111134/1116662] d=117 t=50010s
188333/38 [1080099/1112324/1116662] d=112 t=50020s
188354/38 [1080099/1114381/1116662] d=133 t=50030s
188370/38 [1080099/1115294/1116662] d=149 t=50040s
188409/36 [1080099/1111291/1116662] d=98 t=50050s
188453/42 [1080099/1110288/1116662] d=119 t=50060s
188502/47 [1080099/1116225/1116662] d=140 t=50070s
188543/47 [1080099/1116011/1116662] d=140 t=50080s
188578/44 [1080099/1113967/1116662] d=128 t=50090s
188618/45 [1080099/1116191/1116662] d=140 t=50100s
188648/43 [1080099/1116220/1116662] d=128 t=50110s
188679/42 [1080099/1113647/1116662] d=126 t=50120s
188698/44 [1080099/1116535/1116662] d=145 t=50130s
188712/43 [1080099/1115449/1116662] d=129 t=50141s
188730/42 [1080099/1115693/1116662] d=127 t=50150s
188767/45 [1080099/1113233/1116662] d=135 t=50160s
188786/48 [1080099/1116044/1116662] d=154 t=50170s
188822/43 [1080099/1115596/1116662] d=129 t=50180s
188862/40 [1080099/1116625/1116662] d=139 t=50190s
188901/39 [1080099/1113274/1116662] d=117 t=50200s
188939/39 [1080099/1115521/1116662] d=139 t=50210s
188970/40 [1080099/1112510/1116662] d=118 t=50220s
188998/39 [1080099/1116107/1116662] d=120 t=50230s
189031/37 [1080099/1114656/1116662] d=123 t=50240s
189057/39 [1080099/1115654/1116662] d=116 t=50250s
189074/38 [1080099/1116371/1116662] d=121 t=50260s
189104/35 [1080099/1116538/1116662] d=112 t=50270s
189146/38 [1080099/1113435/1116662] d=119 t=50280s
189191/40 [1080099/1115323/1116662] d=131 t=50290s
189236/36 [1080099/1116423/1116662] d=114 t=50300s
189271/40 [1080099/1114846/1116662] d=128 t=50310s
189303/37 [1080099/1114200/1116662] d=118 t=50320s
189329/38 [1080099/1116651/1116662] d=144 t=50330s
189371/36 [1080099/1115141/1116662] d=115 t=50340s
189403/36 [1080099/1116606/1116662] d=128 t=50350s
189445/37 [1080099/1116123/1116662] d=137 t=50360s
189467/38 [1080099/1115575/1116662] d=141 t=50370s
189518/37 [1080099/1114128/1116662] d=114 t=50380s
189544/38 [1080099/1116310/1116662] d=120 t=50390s
189584/34 [1080099/1115599/1116662] d=113 t=50400s
189609/34 [1080099/1115197/1116662] d=100 t=50410s
189641/34 [1080099/1115724/1116662] d=103 t=50420s
189683/36 [1080099/1114848/1116662] d=111 t=50430s
189731/37 [1080099/1114752/1116662] d=116 t=50440s
189775/37 [1080099/1116156/1116662] d=117 t=50450s
189823/36 [1080099/1115929/1116662] d=123 t=50460s
189873/40 [1080099/1116135/1116662] d=131 t=50470s
189909/38 [1080099/1115947/1116662] d=138 t=50480s
189943/36 [1080099/1115153/1116662] d=114 t=50490s
189981/37 [1080099/1115660/1116662] d=116 t=50500s
190025/36 [1080099/1115322/1116662] d=105 t=50510s
190083/36 [1080099/1115595/1116662] d=116 t=50520s
190121/35 [1080099/1111500/1116662] d=107 t=50530s
190159/40 [1080099/1115292/1116662] d=145 t=50540s
190194/37 [1080099/1114709/1116662] d=128 t=50550s
190227/35 [1080099/1114050/1116662] d=121 t=50560s
190257/32 [1080099/1113707/1116662] d=106 t=50570s
190282/34 [1080099/1116368/1116662] d=131 t=50580s
190319/32 [1080099/1114453/1116662] d=109 t=50590s
190369/37 [1080099/1109043/1116662] d=100 t=50600s
190419/37 [1080099/1116605/1116662] d=120 t=50610s
190467/38 [1080099/1115953/1116662] d=123 t=50620s
190504/35 [1080099/1111624/1116662] d=100 t=50630s
190555/37 [1080099/1116243/1116662] d=129 t=50640s
190590/34 [1080099/1113007/1116662] d=102 t=50650s
190646/32 [1080099/1111719/1116662] d=98 t=50660s
190682/39 [1080099/1115918/1116662] d=120 t=50670s
190710/35 [1080099/1116335/1116662] d=114 t=50680s
190745/35 [1080099/1116192/1116662] d=111 t=50690s
190778/32 [1080099/1116249/1116662] d=99 t=50700s
190823/31 [1080099/1116061/1116662] d=105 t=50710s
190866/37 [1080099/1113623/1116662] d=105 t=50720s
190924/44 [1080099/1114933/1116662] d=148 t=50730s
190954/43 [1080099/1116615/1116662] d=151 t=50740s
190985/41 [1080099/1115550/1116662] d=142 t=50750s
191029/38 [1080099/1116587/1116662] d=128 t=50760s
191063/37 [1080099/1115235/1116662] d=116 t=50770s
191105/35 [1080099/1115431/1116662] d=112 t=50780s
191157/39 [1080099/1116543/1116662] d=120 t=50790s
191195/37 [1080099/1116565/1116662] d=118 t=50800s
191235/35 [1080099/1116387/1116662] d=104 t=50810s
191294/34 [1080099/1116454/1116662] d=108 t=50820s
191345/39 [1080099/1113969/1116662] d=127 t=50830s
191385/37 [1080099/1116291/1116662] d=125 t=50840s
191419/38 [1080099/1116244/1116662] d=122 t=50851s
191463/38 [1080099/1115433/1116662] d=120 t=50860s
191502/36 [1080099/1116545/1116662] d=122 t=50870s
191539/33 [1080099/1112919/1116662] d=100 t=50880s
191585/35 [1080099/1113433/1116662] d=110 t=50890s
191610/34 [1080099/1115043/1116662] d=111 t=50900s
191645/33 [1080099/1116598/1116662] d=115 t=50910s
191696/40 [1080099/1113399/1116662] d=126 t=50920s
191735/41 [1080099/1116038/1116662] d=143 t=50930s
191778/37 [1080099/1116072/1116662] d=123 t=50940s
191823/38 [1080099/1115580/1116662] d=126 t=50950s
191878/36 [1080099/1115631/1116662] d=121 t=50960s
191908/39 [1080099/1115579/1116662] d=133 t=50970s
191956/35 [1080099/1116473/1116662] d=118 t=50980s
192004/37 [1080099/1115119/1116662] d=128 t=50990s
192039/35 [1080099/1114705/1116662] d=127 t=51000s
192077/33 [1080099/1116438/1116662] d=118 t=51010s
192131/31 [1080099/1112810/1116662] d=84 t=51020s
192160/33 [1080099/1116652/1116662] d=95 t=51030s
192220/33 [1080099/1115385/1116662] d=116 t=51040s
192267/31 [1080099/1115817/1116662] d=96 t=51050s
192317/30 [1080099/1116525/1116662] d=91 t=51060s
192362/40 [1080099/1110287/1116662] d=116 t=51070s
192414/41 [1080099/1115920/1116662] d=139 t=51080s
192444/46 [1080099/1116582/1116662] d=138 t=51090s
192482/43 [1080099/1116388/1116662] d=134 t=51100s
192513/39 [1080099/1114781/1116662] d=119 t=51110s
192542/40 [1080099/1112955/1116662] d=123 t=51120s
192571/39 [1080099/1115575/1116662] d=123 t=51130s
192599/37 [1080099/1112131/1116662] d=111 t=51140s
192631/41 [1080099/1116652/1116662] d=136 t=51150s
192665/38 [1080099/1115962/1116662] d=126 t=51160s
192696/38 [1080099/1114163/1116662] d=126 t=51170s
192735/40 [1080099/1114254/1116662] d=116 t=51180s
192786/41 [1080099/1116391/1116662] d=130 t=51190s
192822/43 [1080099/1115350/1116662] d=126 t=51200s
192865/41 [1080099/1115588/1116662] d=117 t=51210s
192902/39 [1080099/1116242/1116662] d=122 t=51220s
192952/40 [1080099/1116465/1116662] d=120 t=51230s
193001/37 [1080099/1116224/1116662] d=120 t=51240s
193030/41 [1080099/1115853/1116662] d=127 t=51250s
193066/38 [1080099/1114492/1116662] d=110 t=51260s
193110/37 [1080099/1116582/1116662] d=123 t=51270s
193149/40 [1080099/1116500/1116662] d=133 t=51280s
193183/36 [1080099/1115367/1116662] d=110 t=51290s
193214/37 [1080099/1111494/1116662] d=103 t=51300s
193244/43 [1080099/1114608/1116662] d=133 t=51310s
193277/40 [1080099/1114712/1116662] d=118 t=51320s
193309/41 [1080099/1114372/1116662] d=121 t=51330s
193341/40 [1080099/1116256/1116662] d=122 t=51340s
193365/40 [1080099/1114710/1116662] d=121 t=51350s
193410/37 [1080099/1113780/1116662] d=110 t=51360s
193439/39 [1080099/1115377/1116662] d=128 t=51370s
193485/39 [1080099/1115735/1116662] d=142 t=51380s
193516/35 [1080099/1111497/1116662] d=105 t=51390s
193555/41 [1080099/1115782/1116662] d=136 t=51400s
193598/39 [1080099/1113440/1116662] d=115 t=51410s
193643/38 [1080099/1114580/1116662] d=119 t=51420s
193696/40 [1080099/1115841/1116662] d=126 t=51430s
193754/40 [1080099/1115541/1116662] d=123 t=51440s
193798/39 [1080099/1116373/1116662] d=133 t=51450s
193855/35 [1080099/1113638/1116662] d=109 t=51460s
193892/37 [1080099/1114800/1116662] d=110 t=51470s
193936/34 [1080099/1116484/1116662] d=115 t=51480s
193964/31 [1080099/1108135/1116662] d=83 t=51490s
194011/46 [1080099/1110990/1116662] d=130 t=51500s
194034/54 [1080099/1115591/1116662] d=153 t=51510s
194064/51 [1080099/1116623/1116662] d=145 t=51520s
194087/48 [1080099/1115364/1116662] d=135 t=51530s
194117/47 [1080099/1112851/1116662] d=136 t=51540s
194145/48 [1080099/1116047/1116662] d=163 t=51550s
194183/47 [1080099/1116332/1116662] d=159 t=51560s
194210/47 [1080099/1112279/1116662] d=138 t=51570s
194237/49 [1080099/1115493/1116662] d=147 t=51580s
194258/48 [1080099/1116056/1116662] d=148 t=51590s
194281/47 [1080099/1115408/1116662] d=157 t=51600s
194303/46 [1080099/1116059/1116662] d=148 t=51610s
194329/47 [1080099/1115313/1116662] d=143 t=51620s
194376/44 [1080099/1116151/1116662] d=139 t=51630s
194414/44 [1080099/1111929/1116662] d=130 t=51640s
194446/44 [1080099/1116264/1116662] d=139 t=51650s
194475/44 [1080099/1114915/1116662] d=135 t=51660s
194511/43 [1080099/1116297/1116662] d=149 t=51670s
194536/47 [1080099/1114367/1116662] d=128 t=51680s
194565/44 [1080099/1116624/1116662] d=129 t=51690s
194599/44 [1080099/1115480/1116662] d=136 t=51700s
194635/41 [1080099/1116008/1116662] d=125 t=51710s
194671/45 [1080099/1116613/1116662] d=139 t=51720s
194699/42 [1080099/1116571/1116662] d=127 t=51730s
194730/40 [1080099/1116393/1116662] d=122 t=51741s
194777/42 [1080099/1113515/1116662] d=127 t=51750s
194799/42 [1080099/1115241/1116662] d=149 t=51760s
194848/38 [1080099/1114000/1116662] d=114 t=51770s
194887/37 [1080099/1112938/1116662] d=111 t=51780s
194942/36 [1080099/1111892/1116662] d=96 t=51790s
194985/42 [1080099/1115316/1116662] d=139 t=51800s
195006/42 [1080099/1116430/1116662] d=141 t=51810s
195053/38 [1080099/1114972/1116662] d=124 t=51820s
195101/36 [1080099/1115331/1116662] d=113 t=51830s
195146/38 [1080099/1115357/1116662] d=117 t=51840s
195192/39 [1080099/1114866/1116662] d=113 t=51850s
195222/37 [1080099/1114974/1116662] d=112 t=51860s
195267/39 [1080099/1115710/1116662] d=116 t=51870s
195292/38 [1080099/1115968/1116662] d=128 t=51880s
195325/35 [1080099/1116649/1116662] d=121 t=51890s
195372/43 [1080099/1112156/1116662] d=126 t=51900s
195399/42 [1080099/1115225/1116662] d=126 t=51910s
195426/42 [1080099/1115817/1116662] d=136 t=51920s
195459/40 [1080099/1116011/1116662] d=130 t=51930s
195489/41 [1080099/1114174/1116662] d=141 t=51940s
195520/39 [1080099/1115079/1116662] d=125 t=51950s
195543/38 [1080099/1116070/1116662] d=134 t=51960s
195599/42 [1080099/1116501/1116662] d=134 t=51970s
195660/39 [1080099/1114718/1116662] d=126 t=51980s
195696/37 [1080099/1116047/1116662] d=127 t=51990s
195739/38 [1080099/1116428/1116662] d=130 t=52000s
195787/36 [1080099/1116649/1116662] d=121 t=52010s
195839/38 [1080099/1113772/1116662] d=126 t=52020s
195881/39 [1080099/1115391/1116662] d=135 t=52030s
195915/37 [1080099/1114142/1116662] d=115 t=52040s
195971/40 [1080099/1114752/1116662] d=132 t=52050s
196002/38 [1080099/1114640/1116662] d=128 t=52060s
196027/37 [1080099/1116166/1116662] d=145 t=52070s
196067/33 [1080099/1110656/1116662] d=93 t=52080s
196116/39 [1080099/1115141/1116662] d=130 t=52090s
196150/37 [1080099/1116404/1116662] d=142 t=52100s
196182/38 [1080099/1116263/1116662] d=133 t=52110s
196235/35 [1080099/1116259/1116662] d=131 t=52120s
196281/35 [1080099/1115672/1116662] d=130 t=52130s
196339/36 [1080099/1114761/1116662] d=110 t=52140s
196394/35 [1080099/1116214/1116662] d=128 t=52150s
196435/33 [1080099/1116441/1116662] d=109 t=52160s
196472/39 [1080099/1111475/1116662] d=114 t=52170s
196502/41 [1080099/1114620/1116662] d=144 t=52180s
196518/41 [1080099/1116531/1116662] d=134 t=52190s
196548/40 [1080099/1114842/1116662] d=133 t=52200s
196569/38 [1080099/1114936/1116662] d=117 t=52210s
196592/40 [1080099/1116104/1116662] d=120 t=52220s
196612/37 [1080099/1115754/1116662] d=109 t=52230s
196637/37 [1080099/1111926/1116662] d=116 t=52240s
196657/39 [1080099/1114785/1116662] d=136 t=52250s
196679/37 [1080099/1115909/1116662] d=116 t=52260s
196717/39 [1080099/1115274/1116662] d=123 t=52270s
196762/37 [1080099/1115209/1116662] d=117 t=52280s
196812/35 [1080099/1113623/1116662] d=108 t=52290s
196854/37 [1080099/1116118/1116662] d=116 t=52300s
196892/36 [1080099/1115363/1116662] d=130 t=52310s
196940/34 [1080099/1114637/1116662] d=108 t=52320s
196991/32 [1080099/1113352/1116662] d=92 t=52330s
197040/33 [1080099/1115986/1116662] d=97 t=52340s
197082/33 [1080099/1115676/1116662] d=116 t=52350s
197120/32 [1080099/1112507/1116662] d=97 t=52360s
197169/37 [1080099/1115635/1116662] d=146 t=52370s
197192/36 [1080099/1115959/1116662] d=148 t=52380s
197229/33 [1080099/1114461/1116662] d=107 t=52390s
197278/33 [1080099/1109130/1116662] d=95 t=52400s
197320/41 [1080099/1113347/1116662] d=137 t=52410s
197350/44 [1080099/1116549/1116662] d=153 t=52420s
197393/41 [1080099/1115358/1116662] d=130 t=52430s
197429/41 [1080099/1115552/1116662] d=135 t=52440s
197471/37 [1080099/1116498/1116662] d=136 t=52450s
197512/39 [1080099/1113209/1116662] d=121 t=52460s
197542/38 [1080099/1116398/1116662] d=121 t=52470s
197582/36 [1080099/1114568/1116662] d=113 t=52480s
197620/34 [1080099/1116385/1116662] d=115 t=52490s
197656/39 [1080099/1112286/1116662] d=131 t=52500s
197676/37 [1080099/1114140/1116662] d=126 t=52510s
197702/46 [1080099/1115562/1116662] d=152 t=52520s
197740/39 [1080099/1114282/1116662] d=136 t=52531s
197771/42 [1080099/1116180/1116662] d=150 t=52540s
197800/41 [1080099/1116432/1116662] d=161 t=52550s
197826/38 [1080099/1115058/1116662] d=130 t=52560s
197852/36 [1080099/1115990/1116662] d=125 t=52570s
197875/35 [1080099/1114026/1116662] d=117 t=52580s
197904/35 [1080099/1116574/1116662] d=121 t=52590s
197937/34 [1080099/1116097/1116662] d=136 t=52600s
197972/35 [1080099/1116282/1116662] d=115 t=52610s
198010/35 [1080099/1113926/1116662] d=111 t=52620s
198035/37 [1080099/1115926/1116662] d=136 t=52630s
198060/35 [1080099/1115987/1116662] d=123 t=52640s
198099/33 [1080099/1111683/1116662] d=101 t=52650s
198149/37 [1080099/1116661/1116662] d=151 t=52660s
198206/41 [1080099/1115943/1116662] d=141 t=52670s
198251/36 [1080099/1116314/1116662] d=131 t=52680s
198300/33 [1080099/1114527/1116662] d=111 t=52690s
198329/36 [1080099/1115558/1116662] d=126 t=52700s
198368/36 [1080099/1115156/1116662] d=119 t=52710s
198415/33 [1080099/1114018/1116662] d=111 t=52720s
198455/33 [1080099/1115306/1116662] d=105 t=52730s
198487/33 [1080099/1116078/1116662] d=106 t=52740s
198522/30 [1080099/1116163/1116662] d=104 t=52750s
198568/43 [1080099/1108730/1116662] d=113 t=52760s
198590/51 [1080099/1111161/1116662] d=135 t=52770s
198621/51 [1080099/1114558/1116662] d=166 t=52780s
198654/54 [1080099/1115763/1116662] d=148 t=52790s
198704/51 [1080099/1113235/1116662] d=136 t=52800s
198748/50 [1080099/1116622/1116662] d=141 t=52810s
198782/48 [1080099/1115796/1116662] d=131 t=52820s
198821/44 [1080099/1115768/1116662] d=128 t=52830s
198855/46 [1080099/1114880/1116662] d=128 t=52840s
198888/43 [1080099/1112101/1116662] d=121 t=52850s
198924/44 [1080099/1116601/1116662] d=126 t=52860s
198951/43 [1080099/1114959/1116662] d=127 t=52870s
198988/47 [1080099/1114741/1116662] d=129 t=52880s
199027/48 [1080099/1116361/1116662] d=134 t=52890s
199051/44 [1080099/1115152/1116662] d=128 t=52900s
199082/43 [1080099/1116195/1116662] d=123 t=52910s
199116/41 [1080099/1116637/1116662] d=124 t=52920s
199139/41 [1080099/1116378/1116662] d=131 t=52930s
199167/45 [1080099/1112794/1116662] d=120 t=52940s
199194/50 [1080099/1115108/1116662] d=147 t=52950s
199224/49 [1080099/1116163/1116662] d=155 t=52960s
199253/48 [1080099/1116144/1116662] d=132 t=52970s
199279/45 [1080099/1116467/1116662] d=136 t=52980s
199300/45 [1080099/1115169/1116662] d=123 t=52990s
199332/42 [1080099/1116562/1116662] d=120 t=53001s
199371/40 [1080099/1116083/1116662] d=123 t=53011s
199400/45 [1080099/1114198/1116662] d=125 t=53020s
199431/46 [1080099/1115920/1116662] d=144 t=53030s
199459/48 [1080099/1113128/1116662] d=126 t=53040s
199505/47 [1080099/1116519/1116662] d=142 t=53050s
199551/47 [1080099/1116146/1116662] d=134 t=53060s
199587/50 [1080099/1115923/1116662] d=141 t=53070s
199619/50 [1080099/1115370/1116662] d=147 t=53080s
199665/48 [1080099/1115719/1116662] d=136 t=53090s
199714/41 [1080099/1112141/1116662] d=113 t=53100s
199746/43 [1080099/1116518/1116662] d=125 t=53110s
199788/43 [1080099/1115964/1116662] d=125 t=53120s
199821/40 [1080099/1116482/1116662] d=127 t=53130s
199846/41 [1080099/1114322/1116662] d=117 t=53140s
199868/43 [1080099/1116335/1116662] d=136 t=53150s
199895/39 [1080099/1115855/1116662] d=125 t=53160s
199924/39 [1080099/1113864/1116662] d=114 t=53170s
199967/40 [1080099/1116556/1116662] d=133 t=53180s
199990/38 [1080099/1114660/1116662] d=111 t=53190s
200020/38 [1080099/1116376/1116662] d=129 t=53200s
200050/42 [1080099/1110774/1116662] d=118 t=53210s
200076/45 [1080099/1114106/1116662] d=144 t=53220s
200099/45 [1080099/1115354/1116662] d=167 t=53230s
200111/45 [1080099/1115740/1116662] d=179 t=53240s
200131/42 [1080099/1114688/1116662] d=129 t=53250s
200155/45 [1080099/1115730/1116662] d=139 t=53260s
200197/40 [1080099/1114476/1116662] d=116 t=53270s
200236/46 [1080099/1115742/1116662] d=145 t=53280s
200272/43 [1080099/1116232/1116662] d=148 t=53290s
200299/40 [1080099/1115270/1116662] d=121 t=53300s
200351/38 [1080099/1116368/1116662] d=124 t=53310s
200390/37 [1080099/1111980/1116662] d=105 t=53320s
200412/43 [1080099/1113968/1116662] d=127 t=53331s
200442/43 [1080099/1116660/1116662] d=135 t=53340s
200475/43 [1080099/1115000/1116662] d=139 t=53350s
200516/41 [1080099/1115247/1116662] d=128 t=53360s
200553/39 [1080099/1115384/1116662] d=115 t=53370s
200597/40 [1080099/1115978/1116662] d=122 t=53380s
200629/37 [1080099/1113795/1116662] d=110 t=53390s
200654/37 [1080099/1115774/1116662] d=135 t=53400s
200685/37 [1080099/1116508/1116662] d=124 t=53410s
200719/42 [1080099/1110504/1116662] d=118 t=53420s
200738/42 [1080099/1114653/1116662] d=126 t=53430s
200752/42 [1080099/1114915/1116662] d=126 t=53440s
200769/43 [1080099/1113754/1116662] d=121 t=53450s
200809/43 [1080099/1113760/1116662] d=124 t=53460s
200841/43 [1080099/1113754/1116662] d=127 t=53470s
200879/41 [1080099/1116258/1116662] d=125 t=53480s
200905/41 [1080099/1116637/1116662] d=135 t=53490s
200937/46 [1080099/1113511/1116662] d=130 t=53500s
200982/48 [1080099/1116140/1116662] d=151 t=53510s
201021/40 [1080099/1116128/1116662] d=116 t=53520s
201051/37 [1080099/1116418/1116662] d=101 t=53530s
201082/43 [1080099/1115274/1116662] d=128 t=53540s
201111/41 [1080099/1114568/1116662] d=117 t=53550s
201147/45 [1080099/1114020/1116662] d=137 t=53560s
201185/40 [1080099/1114941/1116662] d=115 t=53570s
201200/41 [1080099/1116373/1116662] d=130 t=53580s
201203/42 [1080099/1116513/1116662] d=133 t=53590s
201217/39 [1080099/1114041/1116662] d=111 t=53600s
201246/38 [1080099/1116062/1116662] d=113 t=53610s
201285/40 [1080099/1116519/1116662] d=116 t=53620s
201313/38 [1080099/1115708/1116662] d=114 t=53630s
201348/37 [1080099/1116612/1116662] d=130 t=53640s
201363/37 [1080099/1115412/1116662] d=109 t=53650s
201388/39 [1080099/1115623/1116662] d=116 t=53660s
201423/38 [1080099/1110186/1116662] d=106 t=53670s
201484/41 [1080099/1115068/1116662] d=123 t=53680s
201526/44 [1080099/1115056/1116662] d=128 t=53690s
201587/41 [1080099/1111872/1116662] d=117 t=53700s
201623/48 [1080099/1114226/1116662] d=129 t=53710s
201666/52 [1080099/1113425/1116662] d=137 t=53720s
201716/47 [1080099/1113044/1116662] d=130 t=53730s
201763/47 [1080099/1116362/1116662] d=142 t=53740s
201800/46 [1080099/1115034/1116662] d=141 t=53750s
201837/43 [1080099/1114075/1116662] d=124 t=53760s
201878/41 [1080099/1116624/1116662] d=124 t=53770s
201912/38 [1080099/1116587/1116662] d=113 t=53780s
201965/41 [1080099/1114825/1116662] d=119 t=53790s
202013/41 [1080099/1116113/1116662] d=139 t=53800s
202053/41 [1080099/1115341/1116662] d=113 t=53810s
202097/43 [1080099/1116453/1116662] d=127 t=53820s
202129/41 [1080099/1115947/1116662] d=121 t=53830s
202173/40 [1080099/1116468/1116662] d=125 t=53840s
202235/39 [1080099/1112258/1116662] d=117 t=53850s
202281/38 [1080099/1115883/1116662] d=129 t=53860s
